Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2019-12-15;52,00;22,00;7,00;7,00;15,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;14,86;0,00;113,90;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;15,00;15,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;11,00;13,00;4,00
2019-12-22;100,00;8,00;8,00;17,00;8,00;8,00;0,00;8,00;0,00;8,33;0,00;0,00;41,67;0,00;0,00;0,00;0,00;7,32;0,00;165,85;0,00;0,00;8,00;0,00;17,00;0,00;8,00;0,00;0,00;8,00;8,00;0,00;8,00;0,00;0,00;0,00;17,00;0,00;0,00;4,00;0,00;12,00
2019-12-29;95,00;8,00;16,00;40,00;0,00;8,00;8,00;8,00;0,00;0,00;8,38;0,00;30,74;0,00;0,00;8,00;0,00;0,00;0,00;236,28;0,00;8,00;16,00;0,00;0,00;0,00;0,00;0,00;8,00;8,00;0,00;0,00;8,00;0,00;0,00;8,00;0,00;0,00;0,00;118,75;178,13;47,50
2020-01-05;22,00;7,00;36,00;0,00;15,00;14,00;0,00;0,00;0,00;8,25;0,00;8,25;27,50;0,00;0,00;7,00;0,00;7,33;0,00;51,33;0,00;0,00;7,00;0,00;14,00;7,00;7,00;0,00;14,00;7,00;7,00;7,00;7,00;0,00;7,00;0,00;0,00;0,00;0,00;77,00;176,00;22,00
2020-01-12;46,00;7,00;7,00;13,00;13,00;7,00;0,00;7,00;0,00;5,41;0,00;0,00;37,88;7,00;0,00;0,00;7,00;0,00;0,00;65,37;0,00;7,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;27,00;7,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;460,00;207,00;207,00
2020-01-19;28,00;7,00;21,00;14,00;14,00;0,00;7,00;7,00;0,00;0,00;0,00;0,00;33,60;7,00;0,00;7,00;0,00;7,64;0,00;94,18;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;22,40;28,00;28,00
2020-01-26;20,00;7,00;0,00;7,00;13,00;0,00;0,00;7,00;0,00;0,00;0,00;5,71;5,71;0,00;0,00;13,00;13,00;0,00;0,00;117,50;0,00;0,00;7,00;0,00;0,00;0,00;0,00;7,00;0,00;7,00;0,00;0,00;13,00;7,00;0,00;0,00;0,00;0,00;0,00;34,29;34,29;14,29
2020-02-02;13,00;13,00;0,00;13,00;13,00;0,00;0,00;7,00;7,00;0,00;5,20;0,00;23,40;0,00;0,00;0,00;13,00;0,00;0,00;85,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;7,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;16,25;22,75;45,50
2020-02-09;48,00;14,00;14,00;7,00;14,00;0,00;0,00;14,00;0,00;0,00;0,00;5,65;5,65;0,00;0,00;0,00;0,00;7,20;0,00;120,00;0,00;0,00;7,00;7,00;7,00;0,00;0,00;7,00;7,00;14,00;21,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;10,00;14,00;3,00
2020-02-16;48,00;0,00;7,00;7,00;7,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;19,76;0,00;0,00;0,00;7,00;0,00;0,00;33,60;7,20;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;86,40;48,00;105,60
2020-02-23;70,00;6,00;6,00;19,00;0,00;0,00;0,00;6,00;6,00;5,60;0,00;0,00;30,80;6,00;0,00;0,00;0,00;7,24;0,00;86,90;7,24;0,00;13,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;5,00;5,00
2020-03-01;19,00;6,00;0,00;13,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,57;0,00;0,00;6,00;6,00;0,00;0,00;38,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;14,00;7,00
2020-03-08;6,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;12,00;0,00;0,00;0,00;6,00;0,00;0,00;30,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;42,00;22,00;16,00
2020-03-15;6,00;0,00;0,00;6,00;19,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;6,00;0,00;0,00;6,00;0,00;0,00;16,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;21,00;6,00;6,00
2020-03-22;11,00;0,00;0,00;0,00;34,00;0,00;0,00;6,00;0,00;0,00;0,00;5,50;22,00;0,00;0,00;11,00;0,00;0,00;0,00;4,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;44,00;11,00
2020-03-29;6,00;0,00;12,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;6,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00
2020-04-05;0,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;3,00;5,00
2020-04-12;6,00;0,00;6,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;6,00;0,00;16,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;2,00;2,00;3,00
2020-04-19;12,00;0,00;6,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;4,80;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;6,00;0,00;0,00;12,00;0,00;0,00
2020-04-26;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;6,00;0,00;0,00;2,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;3,00;0,00
2020-05-03;0,00;0,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-10;0,00;6,00;12,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;6,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;2,00
2020-05-17;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;6,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;2,00
2020-05-24;6,00;0,00;6,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;6,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00
2020-05-31;0,00;0,00;0,00;19,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;6,00;0,00
2020-06-07;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;48,00;0,00;0,00;0,00;0,00;0,00;0,00;32,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00
2020-06-14;27,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18,90;0,00;0,00;0,00;13,00;0,00;0,00;34,36;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;40,50;0,00
2020-06-21;21,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;14,00;0,00;0,00;0,00;25,67;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-28;34,00;0,00;20,00;0,00;7,00;7,00;0,00;7,00;0,00;0,00;0,00;14,17;19,83;0,00;0,00;14,00;7,00;7,29;0,00;53,43;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;22,67;34,00;0,00
2020-07-05;42,00;0,00;7,00;14,00;0,00;7,00;0,00;0,00;0,00;5,60;0,00;5,60;19,60;0,00;0,00;7,00;0,00;7,41;0,00;64,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,00;140,00;0,00
2020-07-12;50,00;7,00;0,00;21,00;0,00;7,00;0,00;7,00;0,00;0,00;0,00;0,00;13,89;0,00;0,00;14,00;0,00;0,00;0,00;95,00;0,00;0,00;7,00;7,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;50,00;25,00;0,00
2020-07-19;43,00;0,00;7,00;14,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;8,60;14,33;0,00;0,00;7,00;0,00;0,00;0,00;35,83;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;7,00;7,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;34,40;17,20
2020-07-26;52,00;0,00;7,00;15,00;7,00;15,00;0,00;0,00;0,00;8,67;8,67;8,67;14,44;0,00;0,00;15,00;0,00;7,43;0,00;59,43;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;15,00;0,00;15,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;41,60;41,60
2020-08-02;79,00;0,00;0,00;14,00;7,00;14,00;0,00;0,00;0,00;0,00;0,00;14,11;8,46;0,00;0,00;0,00;22,00;0,00;0,00;83,79;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;26,33;26,33;26,33
2020-08-09;79,00;0,00;32,00;24,00;0,00;8,00;8,00;0,00;0,00;0,00;0,00;0,00;39,50;0,00;0,00;8,00;16,00;7,41;0,00;86,41;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;355,50;197,50
2020-08-16;46,00;8,00;15,00;8,00;0,00;8,00;0,00;8,00;0,00;8,63;0,00;8,63;37,38;0,00;0,00;8,00;0,00;0,00;7,26;60,53;0,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;8,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;30,67;46,00;30,67
2020-08-23;21,00;0,00;7,00;0,00;0,00;7,00;0,00;0,00;0,00;7,88;0,00;0,00;47,25;0,00;0,00;7,00;7,00;0,00;0,00;74,67;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;31,50;31,50
2020-08-30;41,00;0,00;7,00;34,00;0,00;7,00;0,00;7,00;0,00;0,00;0,00;5,86;49,79;0,00;0,00;7,00;20,00;0,00;0,00;72,35;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;41,00;11,71
2020-09-06;47,00;0,00;7,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27,65;0,00;0,00;14,00;0,00;0,00;0,00;42,05;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;7,00;0,00;0,00;7,00;0,00;0,00;47,00;164,50;47,00
2020-09-13;7,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17,50;0,00;0,00;0,00;0,00;0,00;0,00;25,67;0,00;0,00;0,00;0,00;7,00;0,00;0,00;7,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;35,00;0,00
2020-09-20;26,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,78;0,00;0,00;13,00;13,00;0,00;0,00;26,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00
2020-09-27;34,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,67;28,33;0,00;0,00;7,00;0,00;0,00;0,00;14,57;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;7,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;51,00;51,00;34,00
2020-10-04;21,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;30,00;0,00;0,00;0,00;0,00;0,00;0,00;32,67;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-11;14,00;0,00;7,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;8,40;0,00;0,00;0,00;7,00;0,00;0,00;35,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;14,00
2020-10-18;14,00;0,00;0,00;0,00;7,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;42,00;0,00;0,00;0,00;0,00;0,00;0,00;42,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;7,00;0,00;0,00;2,00;0,00;0,00
2020-10-25;42,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;7,00;0,00;0,00;56,82;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;2,00
2020-11-01;20,00;0,00;0,00;0,00;7,00;0,00;7,00;7,00;0,00;0,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;35,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;2,00;2,00;0,00
2020-11-08;21,00;0,00;7,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;7,88;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00
2020-11-15;0,00;0,00;7,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;4,00;2,00
2020-11-22;20,00;7,00;13,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;20,00;0,00;7,00;0,00;0,00;0,00;0,00;55,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;7,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00
2020-11-29;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;33,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;7,00;0,00;0,00;0,00;13,00;0,00;0,00;5,00;2,00;0,00
2020-12-06;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;7,00;0,00;34,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;2,00
