Semaine;Chamonix (FR);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Sestriere (IT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2019-01-06;89,00;72,00;36,00;46,00;12,00;39,00;19,00;96,00;34,00;10,00;16,00;29,00;3,00;103,49;5,17;41,40;39,33;0,00;23,00;11,00;2,00;11,00;13,00;1,00;47,00;36,00;13,00;22,00;0,00;4,00;4,00;1,00;2,00;18,00;2,00;1,00;1,00;0,00;1,00;0,00
2019-01-13;100,00;63,00;38,00;37,00;13,00;27,00;11,00;73,00;31,00;4,00;14,00;30,00;2,00;94,79;7,29;29,17;45,83;1,00;18,00;11,00;1,00;8,00;11,00;1,00;42,00;35,00;13,00;20,00;0,00;2,00;2,00;1,00;1,00;11,00;4,00;2,00;1,00;0,00;0,00;0,00
2019-01-20;79,00;51,00;31,00;28,00;13,00;26,00;17,00;35,00;32,00;2,00;7,00;29,00;1,00;77,96;6,24;28,07;29,11;2,00;51,00;7,00;2,00;8,00;12,00;1,00;34,00;30,00;9,00;10,00;1,00;4,00;2,00;1,00;2,00;11,00;1,00;1,00;1,00;1,00;1,00;1,00
2019-01-27;80,00;49,00;34,00;18,00;13,00;28,00;14,00;39,00;24,00;4,00;10,00;32,00;2,00;87,27;7,27;28,05;32,21;0,00;18,00;10,00;0,00;6,00;6,00;2,00;37,00;31,00;5,00;13,00;0,00;1,00;5,00;2,00;0,00;9,00;3,00;2,00;1,00;0,00;1,00;1,00
2019-02-03;87,00;45,00;29,00;16,00;8,00;19,00;9,00;44,00;24,00;8,00;13,00;22,00;2,00;75,61;6,21;29,00;22,79;0,00;20,00;8,00;2,00;7,00;8,00;2,00;35,00;25,00;9,00;8,00;1,00;2,00;5,00;1,00;0,00;11,00;1,00;2,00;1,00;0,00;1,00;0,00
2019-02-10;70,00;39,00;25,00;21,00;8,00;13,00;10,00;32,00;25,00;3,00;8,00;26,00;2,00;71,03;5,15;29,85;19,56;3,00;20,00;4,00;1,00;5,00;17,00;0,00;34,00;22,00;6,00;9,00;0,00;4,00;2,00;1,00;0,00;11,00;2,00;1,00;1,00;0,00;0,00;0,00
2019-02-17;67,00;51,00;21,00;21,00;13,00;17,00;7,00;39,00;36,00;1,00;10,00;21,00;2,00;61,85;6,18;21,65;22,68;2,00;26,00;5,00;1,00;8,00;10,00;0,00;28,00;28,00;6,00;11,00;0,00;2,00;1,00;1,00;1,00;11,00;2,00;1,00;0,00;1,00;1,00;0,00
2019-02-24;65,00;42,00;36,00;16,00;3,00;21,00;12,00;41,00;22,00;3,00;3,00;20,00;1,00;56,75;3,10;30,95;14,44;1,00;16,00;8,00;1,00;7,00;7,00;1,00;26,00;21,00;8,00;11,00;1,00;2,00;2,00;1,00;1,00;7,00;3,00;1,00;1,00;0,00;0,00;0,00
2019-03-03;64,00;30,00;25,00;14,00;10,00;18,00;7,00;36,00;24,00;2,00;7,00;27,00;1,00;64,00;3,15;20,98;24,13;1,00;17,00;7,00;1,00;3,00;6,00;0,00;28,00;42,00;5,00;9,00;1,00;2,00;1,00;1,00;1,00;7,00;1,00;1,00;0,00;0,00;1,00;0,00
2019-03-10;53,00;35,00;27,00;19,00;8,00;14,00;10,00;28,00;23,00;2,00;4,00;25,00;1,00;50,92;1,04;16,63;18,71;1,00;11,00;5,00;1,00;5,00;8,00;0,00;24,00;18,00;4,00;8,00;0,00;1,00;3,00;1,00;1,00;2,00;2,00;0,00;1,00;0,00;0,00;0,00
2019-03-17;50,00;40,00;17,00;7,00;8,00;19,00;8,00;30,00;26,00;1,00;9,00;16,00;1,00;47,96;1,02;13,27;10,20;0,00;11,00;5,00;0,00;6,00;7,00;0,00;21,00;20,00;6,00;6,00;1,00;1,00;0,00;1,00;0,00;4,00;1,00;0,00;1,00;0,00;0,00;0,00
2019-03-24;48,00;34,00;17,00;10,00;6,00;17,00;6,00;26,00;22,00;1,00;1,00;17,00;1,00;45,96;5,11;16,34;12,26;1,00;10,00;7,00;0,00;4,00;3,00;0,00;20,00;8,00;6,00;3,00;0,00;1,00;1,00;0,00;0,00;5,00;1,00;0,00;0,00;1,00;0,00;0,00
2019-03-31;37,00;30,00;17,00;9,00;5,00;13,00;9,00;25,00;18,00;3,00;4,00;16,00;1,00;31,86;3,08;9,25;7,19;0,00;10,00;6,00;0,00;3,00;4,00;1,00;17,00;22,00;5,00;4,00;0,00;0,00;1,00;1,00;0,00;4,00;3,00;1,00;0,00;0,00;0,00;0,00
2019-04-07;35,00;25,00;8,00;6,00;2,00;12,00;4,00;20,00;18,00;1,00;2,00;13,00;4,00;26,52;4,24;18,03;7,42;0,00;8,00;5,00;1,00;4,00;2,00;1,00;21,00;10,00;3,00;8,00;0,00;2,00;1,00;1,00;0,00;3,00;1,00;1,00;1,00;0,00;0,00;0,00
2019-04-14;19,00;18,00;7,00;3,00;5,00;5,00;5,00;12,00;18,00;1,00;3,00;12,00;1,00;22,17;1,06;15,83;7,39;1,00;5,00;3,00;0,00;1,00;2,00;0,00;7,00;14,00;2,00;5,00;0,00;1,00;1,00;2,00;1,00;1,00;2,00;1,00;0,00;0,00;0,00;0,00
2019-04-21;29,00;13,00;6,00;3,00;3,00;3,00;5,00;8,00;8,00;0,00;3,00;8,00;1,00;21,75;1,04;12,43;6,21;0,00;3,00;4,00;0,00;1,00;3,00;0,00;6,00;5,00;2,00;3,00;0,00;2,00;1,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00
2019-04-28;31,00;13,00;6,00;7,00;1,00;2,00;3,00;12,00;11,00;3,00;1,00;10,00;1,00;17,10;1,07;14,97;7,48;0,00;2,00;1,00;1,00;2,00;2,00;0,00;5,00;4,00;1,00;3,00;0,00;0,00;1,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-05-05;17,00;12,00;6,00;3,00;1,00;4,00;1,00;4,00;11,00;1,00;1,00;6,00;1,00;20,19;1,06;15,94;4,25;0,00;3,00;1,00;1,00;2,00;2,00;0,00;3,00;4,00;3,00;4,00;1,00;1,00;1,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-05-12;21,00;5,00;3,00;5,00;3,00;1,00;2,00;4,00;8,00;1,00;1,00;6,00;1,00;12,60;1,05;12,60;2,10;0,00;3,00;2,00;0,00;2,00;3,00;1,00;3,00;3,00;1,00;3,00;0,00;1,00;1,00;1,00;0,00;3,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-05-19;22,00;11,00;4,00;4,00;3,00;3,00;1,00;4,00;13,00;0,00;3,00;5,00;1,00;22,00;1,05;9,43;4,19;0,00;4,00;1,00;1,00;1,00;2,00;1,00;7,00;4,00;1,00;4,00;1,00;2,00;1,00;0,00;0,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00
2019-05-26;32,00;9,00;4,00;4,00;2,00;1,00;2,00;9,00;19,00;2,00;2,00;8,00;1,00;14,45;1,03;16,52;4,13;1,00;3,00;2,00;1,00;2,00;4,00;0,00;6,00;3,00;0,00;6,00;0,00;2,00;4,00;0,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00
2019-06-02;35,00;10,00;7,00;5,00;2,00;4,00;2,00;8,00;11,00;1,00;2,00;6,00;2,00;21,62;1,03;11,32;3,09;0,00;6,00;3,00;0,00;1,00;3,00;1,00;5,00;4,00;2,00;4,00;0,00;4,00;1,00;1,00;0,00;1,00;0,00;1,00;0,00;1,00;1,00;0,00
2019-06-09;40,00;3,00;4,00;4,00;1,00;6,00;3,00;10,00;14,00;1,00;2,00;4,00;3,00;21,54;1,03;16,41;7,18;0,00;6,00;1,00;0,00;3,00;4,00;1,00;6,00;6,00;1,00;6,00;1,00;1,00;1,00;0,00;0,00;1,00;2,00;2,00;0,00;0,00;0,00;0,00
2019-06-16;39,00;10,00;6,00;11,00;1,00;6,00;3,00;6,00;10,00;2,00;2,00;4,00;1,00;17,45;2,05;16,42;7,18;2,00;0,00;3,00;1,00;1,00;1,00;0,00;7,00;4,00;2,00;4,00;1,00;3,00;0,00;0,00;1,00;2,00;1,00;1,00;0,00;0,00;0,00;0,00
2019-06-23;39,00;7,00;2,00;7,00;2,00;4,00;2,00;4,00;18,00;1,00;2,00;6,00;3,00;27,71;2,05;9,24;10,26;1,00;3,00;5,00;1,00;1,00;4,00;0,00;7,00;6,00;4,00;4,00;1,00;2,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-06-30;38,00;17,00;6,00;8,00;0,00;4,00;1,00;8,00;11,00;2,00;1,00;10,00;2,00;28,76;1,03;12,32;6,16;0,00;4,00;3,00;1,00;1,00;3,00;1,00;8,00;4,00;3,00;3,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00
2019-07-07;43,00;8,00;4,00;7,00;1,00;4,00;1,00;11,00;16,00;0,00;1,00;9,00;2,00;29,37;1,05;11,54;14,68;0,00;6,00;2,00;1,00;2,00;3,00;0,00;11,00;6,00;3,00;5,00;0,00;1,00;0,00;1,00;1,00;1,00;2,00;1,00;0,00;0,00;0,00;0,00
2019-07-14;43,00;14,00;7,00;7,00;2,00;5,00;1,00;10,00;21,00;1,00;2,00;8,00;3,00;31,74;1,02;12,29;8,19;0,00;3,00;3,00;0,00;1,00;7,00;1,00;8,00;6,00;3,00;6,00;1,00;3,00;0,00;0,00;1,00;2,00;2,00;1,00;0,00;0,00;0,00;0,00
2019-07-21;38,00;21,00;5,00;8,00;3,00;4,00;3,00;12,00;18,00;1,00;2,00;7,00;3,00;24,65;1,03;15,41;7,19;0,00;3,00;6,00;0,00;3,00;2,00;6,00;4,00;8,00;3,00;7,00;0,00;2,00;0,00;0,00;1,00;3,00;1,00;2,00;1,00;0,00;1,00;0,00
2019-07-28;46,00;10,00;6,00;9,00;4,00;6,00;1,00;5,00;19,00;0,00;1,00;12,00;1,00;36,59;2,09;13,59;9,41;1,00;4,00;4,00;0,00;1,00;2,00;1,00;12,00;7,00;5,00;6,00;0,00;2,00;1,00;1,00;1,00;1,00;3,00;0,00;0,00;0,00;0,00;0,00
2019-08-04;43,00;12,00;7,00;6,00;1,00;6,00;5,00;14,00;16,00;2,00;3,00;7,00;2,00;43,00;1,05;15,73;11,54;0,00;2,00;2,00;0,00;1,00;4,00;1,00;10,00;6,00;2,00;2,00;0,00;1,00;3,00;1,00;0,00;2,00;1,00;1,00;0,00;1,00;0,00;0,00
2019-08-11;41,00;13,00;6,00;6,00;2,00;4,00;2,00;15,00;16,00;2,00;3,00;11,00;1,00;30,49;3,15;17,87;9,46;0,00;3,00;7,00;0,00;6,00;4,00;1,00;12,00;6,00;2,00;6,00;0,00;1,00;2,00;1,00;0,00;2,00;1,00;2,00;0,00;0,00;0,00;0,00
2019-08-18;44,00;14,00;8,00;5,00;2,00;8,00;1,00;8,00;15,00;1,00;4,00;13,00;3,00;31,43;2,10;15,71;9,43;0,00;6,00;2,00;1,00;3,00;5,00;0,00;9,00;6,00;1,00;6,00;0,00;2,00;1,00;1,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00
2019-08-25;41,00;13,00;9,00;11,00;1,00;2,00;1,00;9,00;13,00;1,00;2,00;8,00;1,00;23,13;1,05;10,51;11,56;1,00;3,00;2,00;1,00;1,00;2,00;0,00;11,00;6,00;2,00;4,00;0,00;1,00;0,00;1,00;0,00;4,00;2,00;1,00;0,00;0,00;0,00;0,00
2019-09-01;46,00;10,00;7,00;13,00;3,00;8,00;4,00;12,00;18,00;3,00;2,00;10,00;4,00;40,77;1,05;27,18;11,50;1,00;4,00;2,00;1,00;1,00;2,00;0,00;13,00;8,00;5,00;5,00;0,00;2,00;4,00;0,00;0,00;2,00;2,00;1,00;0,00;0,00;0,00;0,00
2019-09-08;42,00;18,00;15,00;11,00;4,00;9,00;6,00;12,00;13,00;1,00;4,00;12,00;2,00;26,25;2,10;15,75;10,50;1,00;7,00;2,00;2,00;7,00;6,00;1,00;12,00;9,00;4,00;4,00;1,00;4,00;4,00;1,00;1,00;2,00;1,00;0,00;1,00;1,00;1,00;1,00
2019-09-15;42,00;25,00;9,00;15,00;6,00;7,00;4,00;16,00;18,00;1,00;5,00;10,00;5,00;31,50;1,05;11,55;8,40;1,00;4,00;2,00;0,00;2,00;5,00;0,00;9,00;9,00;6,00;5,00;0,00;2,00;4,00;1,00;1,00;0,00;0,00;1,00;1,00;0,00;1,00;0,00
2019-09-22;42,00;22,00;9,00;9,00;2,00;12,00;5,00;14,00;13,00;2,00;9,00;11,00;3,00;23,10;4,20;10,50;8,40;0,00;8,00;6,00;0,00;8,00;4,00;1,00;17,00;13,00;3,00;3,00;1,00;2,00;4,00;1,00;0,00;5,00;2,00;1,00;1,00;0,00;0,00;0,00
2019-09-29;33,00;22,00;11,00;17,00;3,00;10,00;7,00;13,00;11,00;1,00;5,00;8,00;2,00;37,13;2,06;7,22;12,38;1,00;7,00;6,00;1,00;4,00;2,00;0,00;12,00;14,00;5,00;2,00;0,00;3,00;3,00;1,00;1,00;2,00;2,00;0,00;0,00;1,00;1,00;0,00
2019-10-06;40,00;23,00;13,00;11,00;7,00;6,00;5,00;16,00;22,00;4,00;2,00;17,00;2,00;31,58;2,11;11,58;11,58;0,00;9,00;5,00;1,00;3,00;5,00;0,00;12,00;15,00;7,00;7,00;0,00;3,00;5,00;3,00;0,00;2,00;2,00;1,00;0,00;0,00;1,00;0,00
2019-10-13;34,00;29,00;15,00;14,00;8,00;14,00;5,00;18,00;24,00;0,00;4,00;11,00;1,00;44,63;4,25;15,94;14,88;1,00;10,00;7,00;1,00;2,00;3,00;0,00;16,00;13,00;6,00;7,00;0,00;4,00;2,00;1,00;0,00;4,00;0,00;1,00;2,00;0,00;0,00;0,00
2019-10-20;39,00;31,00;11,00;16,00;4,00;11,00;8,00;24,00;14,00;3,00;1,00;7,00;2,00;36,95;2,05;18,47;8,21;1,00;7,00;5,00;2,00;7,00;3,00;1,00;20,00;18,00;5,00;7,00;0,00;2,00;2,00;0,00;0,00;5,00;1,00;1,00;0,00;0,00;0,00;0,00
2019-10-27;37,00;23,00;12,00;14,00;4,00;9,00;10,00;18,00;25,00;2,00;3,00;6,00;1,00;40,08;2,06;10,28;7,19;2,00;7,00;7,00;1,00;4,00;5,00;0,00;13,00;15,00;4,00;3,00;1,00;1,00;3,00;1,00;0,00;5,00;0,00;1,00;0,00;0,00;0,00;0,00
2019-11-03;48,00;31,00;15,00;9,00;6,00;15,00;8,00;27,00;21,00;2,00;7,00;14,00;1,00;45,91;3,13;24,00;11,48;0,00;13,00;7,00;1,00;9,00;5,00;0,00;21,00;11,00;5,00;6,00;1,00;1,00;3,00;2,00;0,00;4,00;2,00;1,00;1,00;0,00;1,00;0,00
2019-11-10;38,00;33,00;19,00;16,00;5,00;16,00;9,00;25,00;23,00;2,00;7,00;14,00;2,00;33,78;3,17;16,89;16,89;0,00;12,00;5,00;2,00;3,00;1,00;0,00;21,00;17,00;7,00;6,00;0,00;2,00;3,00;0,00;0,00;3,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-11-17;42,00;31,00;11,00;10,00;4,00;13,00;9,00;23,00;20,00;3,00;5,00;19,00;4,00;53,55;3,15;13,65;14,70;1,00;12,00;5,00;2,00;3,00;9,00;1,00;21,00;17,00;5,00;7,00;1,00;1,00;3,00;0,00;1,00;4,00;1,00;1,00;0,00;0,00;1,00;0,00
2019-11-24;34,00;23,00;20,00;14,00;8,00;13,00;8,00;18,00;28,00;1,00;4,00;10,00;3,00;39,15;1,03;22,67;13,39;0,00;9,00;4,00;2,00;1,00;5,00;1,00;21,00;14,00;2,00;5,00;0,00;2,00;5,00;3,00;1,00;2,00;0,00;1,00;1,00;1,00;0,00;0,00
2019-12-01;43,00;34,00;24,00;24,00;11,00;13,00;8,00;25,00;26,00;3,00;6,00;18,00;2,00;46,07;4,10;17,40;16,38;1,00;13,00;2,00;0,00;4,00;6,00;0,00;17,00;23,00;7,00;8,00;0,00;3,00;3,00;1,00;1,00;5,00;1,00;2,00;1,00;0,00;0,00;0,00
2019-12-08;40,00;45,00;21,00;21,00;6,00;18,00;13,00;25,00;27,00;2,00;6,00;16,00;2,00;54,74;2,11;20,00;23,16;2,00;11,00;5,00;1,00;7,00;7,00;1,00;25,00;25,00;5,00;6,00;1,00;4,00;5,00;1,00;1,00;6,00;2,00;2,00;1,00;0,00;0,00;0,00
2019-12-15;72,00;31,00;24,00;21,00;6,00;21,00;11,00;27,00;25,00;4,00;7,00;21,00;0,00;56,35;3,13;19,83;16,70;1,00;14,00;8,00;1,00;4,00;6,00;0,00;27,00;19,00;5,00;8,00;1,00;2,00;6,00;1,00;0,00;6,00;2,00;1,00;0,00;0,00;0,00;0,00
2019-12-22;64,00;41,00;31,00;23,00;10,00;23,00;10,00;32,00;22,00;6,00;16,00;29,00;3,00;62,97;6,19;65,03;26,84;3,00;22,00;10,00;1,00;9,00;9,00;0,00;35,00;32,00;7,00;9,00;1,00;4,00;8,00;1,00;1,00;9,00;4,00;1,00;1,00;0,00;1,00;1,00
2019-12-29;77,00;61,00;28,00;25,00;11,00;39,00;18,00;38,00;30,00;4,00;9,00;29,00;2,00;87,41;8,32;19,77;26,01;4,00;19,00;7,00;1,00;8,00;13,00;0,00;38,00;29,00;18,00;9,00;1,00;3,00;6,00;1,00;1,00;11,00;4,00;1,00;0,00;0,00;0,00;0,00
2020-01-05;80,00;61,00;30,00;33,00;10,00;33,00;17,00;34,00;36,00;8,00;11,00;28,00;4,00;100,00;7,37;21,05;40,00;1,00;22,00;9,00;3,00;9,00;13,00;1,00;45,00;30,00;16,00;13,00;0,00;1,00;5,00;1,00;2,00;15,00;2,00;1,00;1,00;0,00;1,00;0,00
