Semaine;Chamonix (FR);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Sestriere (IT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2020-01-12;87,00;48,00;27,00;28,00;9,00;36,00;17,00;44,00;31,00;8,00;10,00;20,00;4,00;91,19;3,14;30,40;27,25;1,00;20,00;12,00;2,00;10,00;10,00;2,00;39,00;28,00;15,00;11,00;1,00;3,00;6,00;3,00;0,00;11,00;2,00;1,00;0,00;0,00;1,00;0,00
2020-01-19;72,00;44,00;33,00;28,00;8,00;33,00;15,00;39,00;26,00;3,00;10,00;35,00;6,00;75,13;4,17;27,13;26,09;0,00;16,00;9,00;3,00;9,00;13,00;2,00;38,00;29,00;8,00;12,00;1,00;1,00;6,00;1,00;1,00;12,00;3,00;2,00;0,00;1,00;1,00;0,00
2020-01-26;86,00;56,00;27,00;25,00;7,00;27,00;15,00;41,00;26,00;3,00;6,00;18,00;2,00;75,64;4,14;19,69;29,01;1,00;15,00;8,00;2,00;8,00;5,00;1,00;27,00;22,00;4,00;21,00;0,00;2,00;6,00;1,00;0,00;8,00;1,00;1,00;0,00;0,00;1,00;0,00
2020-02-02;63,00;40,00;33,00;26,00;8,00;24,00;11,00;32,00;29,00;3,00;4,00;24,00;3,00;85,05;6,30;32,55;25,20;3,00;15,00;7,00;0,00;6,00;11,00;1,00;37,00;20,00;7,00;11,00;1,00;6,00;6,00;1,00;0,00;8,00;1,00;1,00;0,00;0,00;0,00;0,00
2020-02-09;79,00;40,00;30,00;35,00;10,00;23,00;11,00;37,00;31,00;4,00;7,00;21,00;4,00;69,64;7,28;22,87;28,07;2,00;18,00;10,00;4,00;6,00;11,00;2,00;36,00;16,00;11,00;11,00;1,00;2,00;6,00;2,00;1,00;10,00;2,00;2,00;2,00;0,00;0,00;1,00
2020-02-16;69,00;35,00;28,00;30,00;8,00;20,00;9,00;30,00;26,00;4,00;10,00;21,00;5,00;65,86;8,36;20,91;25,09;1,00;17,00;6,00;1,00;10,00;7,00;1,00;26,00;24,00;13,00;8,00;0,00;3,00;3,00;3,00;0,00;9,00;2,00;3,00;1,00;0,00;0,00;0,00
2020-02-23;65,00;37,00;27,00;24,00;7,00;23,00;6,00;31,00;33,00;5,00;8,00;19,00;2,00;58,81;5,16;15,48;23,73;1,00;13,00;7,00;1,00;9,00;10,00;1,00;31,00;19,00;7,00;11,00;1,00;4,00;5,00;1,00;0,00;20,00;3,00;1,00;1,00;0,00;1,00;0,00
2020-03-01;56,00;43,00;21,00;20,00;6,00;15,00;8,00;34,00;30,00;4,00;5,00;23,00;2,00;62,22;4,15;14,52;18,67;1,00;12,00;3,00;0,00;6,00;6,00;3,00;30,00;19,00;7,00;6,00;0,00;2,00;8,00;1,00;0,00;7,00;3,00;2,00;1,00;0,00;0,00;1,00
2020-03-08;65,00;57,00;37,00;30,00;8,00;31,00;9,00;67,00;32,00;3,00;10,00;36,00;4,00;87,70;6,19;11,35;24,76;1,00;18,00;10,00;4,00;9,00;7,00;0,00;43,00;30,00;7,00;7,00;2,00;3,00;7,00;1,00;1,00;12,00;1,00;1,00;0,00;0,00;1,00;0,00
2020-03-15;21,00;24,00;10,00;10,00;4,00;12,00;4,00;16,00;18,00;2,00;3,00;8,00;1,00;29,40;4,20;5,25;9,45;0,00;12,00;4,00;0,00;1,00;4,00;0,00;22,00;15,00;3,00;1,00;1,00;1,00;4,00;0,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00
2020-03-22;8,00;6,00;2,00;3,00;0,50;2,00;1,00;5,00;8,00;0,50;1,00;9,00;1,00;4,00;0,50;7,00;3,00;0,50;1,00;1,00;0,00;1,00;0,50;0,50;4,00;3,00;0,50;0,50;0,50;2,00;3,00;0,50;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2020-03-29;9,00;6,00;3,00;4,00;1,00;2,00;0,00;7,00;6,00;1,00;1,00;2,00;1,00;9,00;0,56;10,13;4,50;0,00;3,00;0,50;0,00;0,50;1,00;0,50;5,00;5,00;1,00;3,00;0,50;1,00;1,00;0,50;0,50;1,00;0,00;0,00;1,00;0,00;0,00;0,00
2020-04-05;11,00;7,00;4,00;5,00;1,00;4,00;1,00;2,00;10,00;1,00;0,00;3,00;1,00;8,00;1,00;9,00;2,00;0,00;4,00;2,00;0,00;0,00;1,00;0,00;3,00;5,00;1,00;1,00;0,00;0,00;3,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00
2020-04-12;11,00;6,00;3,00;4,00;0,50;0,50;1,00;8,00;15,00;0,50;1,00;5,00;2,00;12,00;0,50;7,00;1,00;0,50;1,00;2,00;0,00;0,00;2,00;1,00;5,00;5,00;1,00;1,00;0,00;2,00;2,00;0,00;0,50;1,00;2,00;1,00;0,00;0,00;0,00;0,00
2020-04-19;10,00;5,00;3,00;6,00;1,00;1,00;0,50;5,00;9,00;1,00;1,00;3,00;0,50;10,00;1,00;13,00;3,00;0,50;1,00;1,00;0,00;1,00;0,50;0,50;6,00;2,00;3,00;1,00;0,00;0,50;1,00;0,50;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-04-26;11,00;6,00;1,00;3,00;2,00;3,00;0,50;6,00;7,00;1,00;3,00;3,00;1,00;10,00;1,00;10,00;3,00;0,50;2,00;1,00;0,00;1,00;1,00;0,00;4,00;3,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;2,00;0,50;2,00;0,00;0,00;0,00;0,50
2020-05-03;13,00;6,00;2,00;5,00;1,00;1,00;0,50;3,00;12,00;0,50;1,00;7,00;2,00;5,00;1,00;10,00;5,00;0,50;1,00;2,00;0,00;0,50;3,00;0,50;6,00;4,00;1,00;3,00;0,00;2,00;2,00;0,00;0,00;2,00;1,00;0,50;0,50;0,00;0,00;0,00
2020-05-10;7,00;7,00;2,00;6,00;0,50;1,00;0,50;5,00;7,00;0,50;3,00;7,00;0,50;11,00;0,50;9,00;2,00;0,00;1,00;2,00;0,00;1,00;1,00;0,00;3,00;3,00;1,00;3,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,50;0,50;0,00;0,00;0,00
2020-05-17;17,00;4,00;5,00;6,00;2,00;2,00;0,50;4,00;7,00;1,00;0,50;3,00;0,50;8,50;0,53;11,69;3,19;0,00;2,00;1,00;0,00;0,00;1,00;0,00;3,00;1,00;2,00;3,00;0,00;0,50;0,50;0,00;0,00;0,50;0,50;0,00;0,00;0,00;0,00;0,00
2020-05-24;8,00;4,00;3,00;5,00;4,00;3,00;1,00;5,00;8,00;1,00;1,00;5,00;1,00;12,57;2,29;16,00;4,57;0,00;1,00;2,00;0,00;1,00;2,00;1,00;4,00;4,00;0,00;1,00;1,00;2,00;1,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;0,00;0,00
2020-05-31;10,00;5,00;3,00;9,00;1,00;1,00;0,00;7,00;6,00;0,50;3,00;6,00;2,00;10,00;2,00;13,00;4,00;0,00;3,00;1,00;0,00;1,00;0,50;0,00;5,00;2,00;2,00;4,00;0,50;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00
2020-06-07;13,00;8,00;2,00;4,00;2,00;3,00;1,00;7,00;13,00;1,00;3,00;5,00;1,00;13,00;0,50;10,00;5,00;0,00;2,00;0,50;0,00;1,00;3,00;0,00;3,00;7,00;1,00;3,00;0,00;1,00;0,50;0,00;0,50;1,00;0,50;1,00;0,00;0,00;0,00;0,00
2020-06-14;17,00;6,00;3,00;7,00;2,00;2,00;1,00;7,00;9,00;2,00;1,00;9,00;0,50;12,00;1,00;8,00;3,00;0,50;4,00;0,00;0,00;0,50;1,00;0,50;7,00;2,00;2,00;1,00;0,50;0,50;2,00;0,00;0,00;1,00;1,00;0,50;1,00;0,00;0,00;0,00
2020-06-21;22,00;13,00;6,00;4,00;1,00;3,00;1,00;8,00;9,00;1,00;2,00;7,00;0,50;16,00;0,50;16,00;4,00;0,00;4,00;0,50;0,00;1,00;4,00;0,00;6,00;4,00;1,00;1,00;1,00;1,00;2,00;0,50;0,00;1,00;1,00;0,50;0,00;0,00;0,00;0,50
2020-06-28;24,00;8,00;5,00;6,00;0,50;4,00;0,00;6,00;10,00;0,50;2,00;2,00;0,50;21,91;1,04;10,43;7,30;0,50;5,00;0,50;0,00;0,50;4,00;0,00;10,00;7,00;3,00;0,50;0,50;1,00;3,00;0,50;0,50;1,00;1,00;0,50;0,00;0,00;0,50;0,00
2020-07-05;24,00;10,00;4,00;5,00;1,00;2,00;2,00;7,00;17,00;0,00;2,00;9,00;1,00;26,09;1,04;10,43;5,22;1,00;5,00;2,00;0,00;3,00;4,00;0,00;5,00;6,00;5,00;3,00;0,00;1,00;2,00;1,00;0,00;1,00;2,00;1,00;1,00;0,00;0,00;0,00
2020-07-12;31,00;6,00;6,00;5,00;3,00;1,00;1,00;7,00;18,00;1,00;1,00;4,00;1,00;24,80;2,07;11,37;9,30;1,00;2,00;1,00;1,00;2,00;2,00;0,00;6,00;7,00;3,00;2,00;1,00;2,00;1,00;1,00;0,00;2,00;2,00;1,00;0,00;0,00;0,00;0,00
2020-07-19;27,00;14,00;4,00;4,00;3,00;4,00;2,00;8,00;19,00;1,00;4,00;12,00;2,00;19,73;1,04;14,54;7,27;1,00;6,00;1,00;0,00;1,00;9,00;1,00;5,00;17,00;2,00;2,00;1,00;1,00;2,00;1,00;0,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00
2020-07-26;24,00;4,00;2,00;3,00;1,00;8,00;2,00;7,00;17,00;1,00;1,00;5,00;4,00;28,17;0,00;16,70;7,30;1,00;5,00;3,00;0,00;1,00;2,00;2,00;7,00;3,00;2,00;1,00;1,00;2,00;2,00;1,00;0,00;2,00;1,00;4,00;1,00;0,00;0,00;0,00
2020-08-02;29,00;9,00;5,00;4,00;1,00;5,00;2,00;6,00;13,00;1,00;3,00;12,00;2,00;20,71;2,07;11,39;8,29;0,00;4,00;1,00;0,00;0,00;4,00;1,00;8,00;6,00;2,00;1,00;1,00;2,00;1,00;1,00;1,00;1,00;1,00;1,00;0,00;0,00;1,00;0,00
2020-08-09;34,00;10,00;4,00;7,00;2,00;3,00;4,00;3,00;18,00;2,00;3,00;10,00;4,00;23,38;1,06;11,69;5,31;1,00;4,00;3,00;0,00;2,00;4,00;0,00;7,00;5,00;4,00;4,00;0,00;2,00;1,00;0,00;0,00;2,00;1,00;2,00;0,00;0,00;0,00;0,00
2020-08-16;19,00;6,00;5,00;7,00;0,00;3,00;3,00;4,00;15,00;1,00;3,00;10,00;1,00;14,78;3,17;11,61;4,22;1,00;5,00;1,00;0,00;2,00;2,00;1,00;6,00;5,00;4,00;3,00;1,00;2,00;3,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00
2020-08-23;21,00;10,00;6,00;6,00;1,00;4,00;3,00;7,00;11,00;2,00;2,00;7,00;2,00;15,75;1,05;11,55;7,35;0,00;3,00;2,00;1,00;0,00;4,00;1,00;7,00;7,00;2,00;4,00;0,00;0,00;1,00;1,00;0,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00
2020-08-30;16,00;8,00;4,00;5,00;2,00;4,00;2,00;4,00;15,00;2,00;2,00;8,00;0,00;18,00;1,00;11,00;6,00;0,00;4,00;3,00;0,00;1,00;4,00;0,00;6,00;5,00;4,00;1,00;0,00;1,00;3,00;2,00;0,00;1,00;2,00;1,00;1,00;0,00;1,00;1,00
2020-09-06;22,00;8,00;5,00;9,00;1,00;3,00;3,00;7,00;11,00;1,00;2,00;7,00;1,00;15,71;1,05;11,52;6,29;0,00;5,00;2,00;0,00;0,00;2,00;0,00;8,00;6,00;2,00;2,00;0,00;2,00;4,00;0,00;0,00;1,00;2,00;0,00;0,00;1,00;0,00;0,00
2020-09-13;20,00;9,00;3,00;5,00;1,00;4,00;3,00;8,00;11,00;1,00;2,00;9,00;2,00;13,68;1,05;5,26;3,16;1,00;4,00;1,00;1,00;0,00;3,00;0,00;21,00;7,00;3,00;2,00;0,00;3,00;1,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;1,00;1,00
2020-09-20;15,00;6,00;5,00;2,00;1,00;3,00;2,00;7,00;15,00;3,00;1,00;7,00;1,00;9,00;1,00;7,00;2,00;0,00;4,00;1,00;1,00;0,00;3,00;1,00;6,00;7,00;3,00;2,00;1,00;1,00;2,00;0,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00
2020-09-27;13,00;9,00;5,00;4,00;2,00;4,00;2,00;5,00;12,00;1,00;2,00;4,00;2,00;8,67;1,08;9,75;6,50;0,00;7,00;2,00;1,00;2,00;4,00;0,00;5,00;7,00;2,00;4,00;0,00;3,00;1,00;0,00;0,00;2,00;1,00;1,00;1,00;0,00;0,00;0,00
2020-10-04;20,00;9,00;5,00;7,00;3,00;3,00;1,00;8,00;10,00;2,00;5,00;6,00;2,00;12,00;2,00;10,00;2,00;0,00;3,00;1,00;0,00;1,00;3,00;0,00;4,00;6,00;0,00;1,00;0,00;2,00;2,00;1,00;0,00;2,00;1,00;1,00;0,00;0,00;0,00;1,00
2020-10-11;18,00;5,00;2,00;7,00;1,00;4,00;2,00;7,00;9,00;3,00;2,00;6,00;1,00;11,65;1,06;11,65;4,24;1,00;5,00;1,00;0,00;2,00;1,00;0,00;5,00;7,00;2,00;1,00;0,00;1,00;1,00;1,00;0,00;2,00;1,00;1,00;0,00;0,00;0,00;0,00
2020-10-18;19,00;12,00;2,00;4,00;0,00;5,00;2,00;6,00;11,00;2,00;1,00;5,00;0,00;21,11;2,11;11,61;5,28;0,00;4,00;1,00;0,00;1,00;1,00;0,00;8,00;4,00;2,00;3,00;0,00;0,00;2,00;1,00;0,00;4,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-10-25;12,00;8,00;3,00;7,00;1,00;2,00;2,00;6,00;14,00;2,00;1,00;6,00;1,00;12,00;1,00;10,00;6,00;0,00;3,00;1,00;1,00;2,00;1,00;0,00;5,00;3,00;1,00;2,00;0,00;0,00;2,00;0,00;1,00;1,00;1,00;2,00;0,00;0,00;0,00;1,00
2020-11-01;11,00;3,00;3,00;4,00;1,00;2,00;1,00;6,00;11,00;1,00;2,00;7,00;3,00;8,00;1,00;7,00;4,00;0,00;3,00;1,00;0,00;1,00;1,00;0,00;5,00;5,00;2,00;1,00;0,00;1,00;1,00;0,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00
2020-11-08;15,00;5,00;4,00;6,00;0,00;4,00;3,00;7,00;14,00;1,00;3,00;10,00;1,00;9,64;2,14;8,57;2,14;0,00;3,00;2,00;0,00;1,00;2,00;0,00;10,00;8,00;4,00;3,00;0,00;1,00;1,00;1,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-11-15;19,00;10,00;8,00;7,00;2,00;2,00;3,00;8,00;12,00;1,00;2,00;10,00;2,00;13,72;3,17;10,56;4,22;2,00;5,00;2,00;1,00;1,00;3,00;1,00;6,00;7,00;3,00;2,00;0,00;1,00;5,00;0,00;0,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00
2020-11-22;13,00;12,00;6,00;7,00;1,00;6,00;2,00;7,00;14,00;1,00;2,00;16,00;1,00;17,33;1,08;14,08;7,58;0,00;4,00;3,00;1,00;1,00;2,00;0,00;9,00;10,00;2,00;3,00;0,00;0,00;3,00;1,00;0,00;1,00;2,00;1,00;0,00;1,00;0,00;0,00
2020-11-29;20,00;9,00;4,00;8,00;1,00;3,00;1,00;5,00;17,00;1,00;2,00;15,00;0,00;15,79;1,05;17,89;6,32;0,00;5,00;4,00;1,00;2,00;2,00;1,00;10,00;8,00;2,00;1,00;0,00;2,00;2,00;1,00;0,00;2,00;2,00;1,00;0,00;0,00;0,00;0,00
2020-12-06;16,00;9,00;4,00;7,00;1,00;5,00;2,00;9,00;18,00;2,00;0,00;15,00;1,00;12,00;1,00;16,00;5,00;1,00;6,00;1,00;2,00;1,00;1,00;1,00;5,00;7,00;2,00;2,00;0,00;3,00;2,00;1,00;1,00;2,00;1,00;0,00;1,00;0,00;1,00;0,00
2020-12-13;16,00;13,00;4,00;6,00;1,00;3,00;2,00;7,00;13,00;2,00;2,00;17,00;1,00;12,00;2,00;16,00;4,00;0,00;3,00;4,00;0,00;1,00;1,00;0,00;9,00;7,00;3,00;1,00;1,00;0,00;2,00;2,00;0,00;0,00;3,00;1,00;0,00;0,00;0,00;0,00
2020-12-20;17,00;7,00;6,00;6,00;1,00;5,00;3,00;7,00;17,00;2,00;2,00;12,00;1,00;12,75;2,13;11,69;5,31;1,00;6,00;1,00;1,00;0,00;2,00;0,00;7,00;7,00;6,00;2,00;0,00;1,00;1,00;1,00;0,00;4,00;1,00;1,00;1,00;0,00;0,00;0,00
2020-12-27;15,00;8,00;9,00;7,00;2,00;8,00;3,00;4,00;15,00;0,00;3,00;70,00;1,00;24,64;1,07;19,29;8,57;2,00;4,00;1,00;0,00;2,00;3,00;2,00;11,00;9,00;2,00;2,00;0,00;2,00;1,00;2,00;1,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00
2021-01-03;20,00;8,00;5,00;6,00;2,00;6,00;2,00;11,00;14,00;1,00;2,00;16,00;2,00;18,95;2,11;14,74;9,47;1,00;7,00;2,00;0,00;0,00;2,00;0,00;6,00;8,00;1,00;4,00;1,00;1,00;2,00;1,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-01-10;14,00;13,00;7,00;10,00;1,00;6,00;2,00;14,00;10,00;9,00;5,00;12,00;2,00;19,00;0,00;9,00;7,00;1,00;5,00;1,00;1,00;1,00;1,00;0,00;6,00;6,00;2,00;3,00;0,00;1,00;1,00;0,00;0,00;3,00;1,00;1,00;1,00;1,00;0,00;0,00
2021-01-17;18,00;6,00;6,00;3,00;1,00;5,00;4,00;8,00;13,00;13,00;0,00;43,00;1,00;17,00;2,00;13,00;8,00;1,00;6,00;1,00;0,00;0,00;4,00;1,00;4,00;9,00;3,00;3,00;0,00;2,00;2,00;1,00;0,00;3,00;2,00;1,00;0,00;0,00;1,00;0,00
2021-01-24;16,00;7,00;3,00;6,00;2,00;6,00;4,00;6,00;9,00;2,00;2,00;16,00;2,00;11,00;4,00;11,00;9,00;1,00;3,00;4,00;0,00;1,00;2,00;1,00;9,00;10,00;1,00;5,00;0,00;3,00;2,00;1,00;0,00;2,00;0,00;1,00;0,00;1,00;0,00;1,00
2021-01-31;17,00;8,00;5,00;6,00;1,00;4,00;2,00;9,00;8,00;1,00;1,00;10,00;1,00;15,00;0,00;6,00;6,00;1,00;3,00;1,00;1,00;1,00;2,00;1,00;11,00;5,00;1,00;2,00;0,00;1,00;1,00;0,00;0,00;2,00;1,00;1,00;0,00;0,00;0,00;0,00
2021-02-07;15,00;11,00;6,00;5,00;0,00;7,00;1,00;11,00;9,00;2,00;3,00;7,00;2,00;16,07;2,14;9,64;4,29;1,00;5,00;2,00;1,00;2,00;2,00;0,00;9,00;8,00;3,00;2,00;0,00;2,00;1,00;0,00;0,00;1,00;2,00;1,00;0,00;0,00;0,00;1,00
