Semaine;Chamonix (FR);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Sestriere (IT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2021-02-14;18,00;13,00;5,00;7,00;2,00;6,00;1,00;7,00;8,00;1,00;4,00;7,00;0,00;15,88;3,18;9,53;6,35;0,00;6,00;2,00;0,00;3,00;1,00;0,00;7,00;7,00;2,00;3,00;0,00;1,00;2,00;0,00;0,00;1,00;2,00;1,00;0,00;0,00;1,00;0,00
2021-02-21;16,00;8,00;5,00;6,00;2,00;4,00;1,00;5,00;7,00;2,00;1,00;12,00;0,00;23,47;3,20;7,47;6,40;1,00;3,00;1,00;0,00;1,00;3,00;1,00;6,00;7,00;2,00;5,00;1,00;0,00;1,00;1,00;1,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-02-28;12,00;7,00;4,00;5,00;3,00;7,00;5,00;5,00;7,00;0,00;2,00;9,00;1,00;19,64;1,09;7,64;4,36;0,00;3,00;2,00;0,00;1,00;1,00;0,00;7,00;5,00;3,00;1,00;0,00;0,00;1,00;0,00;1,00;0,00;1,00;1,00;1,00;1,00;0,00;0,00
2021-03-07;12,00;9,00;6,00;8,00;4,00;3,00;3,00;5,00;11,00;2,00;2,00;9,00;1,00;18,55;3,27;8,73;7,64;0,00;5,00;2,00;0,00;3,00;1,00;0,00;7,00;5,00;1,00;0,00;0,00;1,00;1,00;0,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-03-14;11,00;10,00;5,00;7,00;1,00;3,00;2,00;7,00;10,00;1,00;1,00;7,00;1,00;16,00;1,00;7,00;5,00;0,00;4,00;1,00;0,00;3,00;3,00;0,00;8,00;11,00;1,00;3,00;0,00;1,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-21;9,00;11,00;5,00;3,00;2,00;4,00;0,00;5,00;5,00;1,00;2,00;9,00;0,00;10,13;0,00;11,25;4,50;1,00;3,00;0,00;1,00;1,00;1,00;0,00;5,00;3,00;0,00;1,00;0,00;2,00;2,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-03-28;9,00;7,00;3,00;1,00;2,00;1,00;2,00;2,00;3,00;1,00;1,00;6,00;0,00;8,00;2,00;12,00;3,00;1,00;5,00;3,00;0,00;0,00;1,00;1,00;4,00;2,00;0,00;3,00;1,00;0,00;0,00;0,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-04-04;10,00;5,00;1,00;3,00;1,00;1,00;2,00;3,00;3,00;0,00;2,00;9,00;0,00;9,00;1,00;6,00;3,00;1,00;2,00;0,00;1,00;0,00;1,00;0,00;2,00;5,00;1,00;2,00;0,00;1,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-11;9,00;4,00;1,00;2,00;0,00;1,00;2,00;3,00;7,00;0,00;1,00;7,00;0,00;7,00;1,00;11,00;4,00;0,00;2,00;0,00;0,00;1,00;1,00;0,00;2,00;2,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2021-04-18;7,00;3,00;2,00;1,00;1,00;4,00;0,00;1,00;5,00;0,00;1,00;4,00;0,00;11,67;1,17;10,50;3,50;0,00;2,00;1,00;1,00;1,00;1,00;0,00;3,00;2,00;1,00;1,00;0,00;1,00;1,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-04-25;5,00;4,00;1,00;2,00;1,00;4,00;1,00;3,00;3,00;1,00;1,00;8,00;0,00;7,00;2,00;8,00;3,00;1,00;2,00;2,00;0,00;1,00;1,00;0,00;4,00;4,00;1,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-05-02;11,00;1,00;2,00;1,00;1,00;1,00;1,00;2,00;5,00;1,00;1,00;1,00;0,00;7,00;0,00;3,00;3,00;0,00;5,00;2,00;0,00;1,00;1,00;0,00;2,00;2,00;0,00;1,00;0,00;1,00;0,00;0,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00
2021-05-09;12,00;4,00;2,00;1,00;0,00;2,00;2,00;2,00;7,00;0,00;1,00;3,00;0,00;7,64;2,18;7,64;4,36;0,00;2,00;1,00;0,00;1,00;1,00;0,00;6,00;5,00;2,00;1,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-16;9,00;6,00;5,00;2,00;2,00;3,00;1,00;5,00;7,00;1,00;2,00;2,00;0,00;7,00;0,00;7,00;2,00;0,00;1,00;1,00;0,00;1,00;1,00;0,00;3,00;2,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00
2021-05-23;5,00;4,00;1,00;2,00;0,00;1,00;1,00;5,00;5,00;0,00;1,00;5,00;1,00;3,00;1,00;8,00;5,00;1,00;1,00;0,00;0,00;0,00;3,00;0,00;2,00;4,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2021-05-30;9,00;6,00;1,00;3,00;1,00;1,00;1,00;3,00;6,00;0,00;1,00;3,00;1,00;7,00;2,00;10,00;2,00;0,00;1,00;2,00;0,00;1,00;2,00;0,00;3,00;4,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2021-06-06;9,00;2,00;4,00;1,00;0,00;1,00;1,00;2,00;5,00;0,00;3,00;1,00;1,00;5,00;0,00;8,00;3,00;0,00;2,00;0,00;0,00;1,00;1,00;0,00;1,00;2,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-06-13;6,00;2,00;1,00;1,00;0,00;1,00;1,00;3,00;5,00;0,00;0,00;4,00;1,00;2,00;0,00;7,00;2,00;0,00;4,00;0,00;0,00;0,00;1,00;0,00;2,00;4,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2021-06-20;8,00;2,00;2,00;1,00;1,00;1,00;1,00;1,00;5,00;0,00;2,00;5,00;0,00;7,00;0,00;8,00;1,00;0,00;3,00;1,00;0,00;1,00;1,00;0,00;3,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00
2021-06-27;9,00;4,00;2,00;1,00;0,00;1,00;0,00;2,00;2,00;0,00;0,00;2,00;0,00;13,50;1,13;5,63;12,38;1,00;2,00;1,00;0,00;1,00;4,00;0,00;1,00;2,00;1,00;2,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00
2021-07-04;11,00;12,00;1,00;3,00;1,00;1,00;1,00;3,00;9,00;0,00;0,00;5,00;0,00;7,70;0,00;13,20;14,30;0,00;2,00;1,00;0,00;0,00;1,00;0,00;5,00;3,00;1,00;1,00;1,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00
2021-07-11;12,00;3,00;3,00;4,00;2,00;2,00;1,00;4,00;6,00;0,00;2,00;4,00;0,00;11,00;1,00;7,00;3,00;0,00;2,00;1,00;0,00;0,00;2,00;0,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;2,00;1,00;0,00;0,00;0,00
2021-07-18;6,00;2,00;1,00;1,00;0,00;2,00;1,00;3,00;6,00;1,00;1,00;3,00;0,00;7,00;1,00;9,00;1,00;0,00;1,00;1,00;1,00;1,00;3,00;0,00;5,00;1,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-07-25;7,00;5,00;2,00;2,00;1,00;4,00;1,00;1,00;5,00;0,00;1,00;4,00;0,00;13,00;2,00;9,00;2,00;0,00;2,00;1,00;0,00;1,00;2,00;0,00;2,00;2,00;2,00;1,00;0,00;0,00;2,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00
2021-08-01;10,00;6,00;3,00;1,00;2,00;3,00;1,00;2,00;5,00;1,00;3,00;5,00;0,00;15,00;1,00;8,00;2,00;0,00;1,00;1,00;0,00;1,00;1,00;0,00;5,00;3,00;1,00;1,00;0,00;1,00;0,00;1,00;0,00;1,00;2,00;1,00;0,00;1,00;1,00;0,00
2021-08-08;19,00;5,00;3,00;1,00;2,00;4,00;4,00;4,00;8,00;0,00;2,00;4,00;0,00;15,83;1,06;11,61;6,33;1,00;5,00;0,00;1,00;1,00;1,00;1,00;4,00;4,00;2,00;1,00;0,00;2,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-08-15;19,00;10,00;4,00;1,00;2,00;1,00;1,00;7,00;13,00;0,00;2,00;6,00;1,00;15,83;0,00;7,39;2,11;0,00;4,00;1,00;0,00;0,00;1,00;1,00;3,00;5,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-08-22;23,00;8,00;5,00;2,00;0,00;5,00;2,00;3,00;9,00;1,00;1,00;5,00;1,00;13,59;2,09;9,41;5,23;0,00;2,00;1,00;0,00;0,00;1,00;0,00;9,00;3,00;1,00;1,00;0,00;1,00;1,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-08-29;19,00;6,00;4,00;5,00;2,00;8,00;3,00;4,00;10,00;1,00;1,00;11,00;1,00;18,00;2,00;7,00;2,00;1,00;3,00;1,00;0,00;1,00;1,00;0,00;5,00;5,00;3,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00
2021-09-05;14,00;8,00;4,00;4,00;1,00;3,00;1,00;3,00;11,00;0,00;1,00;6,00;0,00;11,00;1,00;10,00;5,00;0,00;4,00;3,00;0,00;2,00;3,00;0,00;9,00;4,00;1,00;3,00;0,00;0,00;1,00;0,00;0,00;3,00;0,00;1,00;0,00;0,00;0,00;0,00
2021-09-12;12,00;11,00;5,00;2,00;2,00;1,00;3,00;6,00;11,00;0,00;4,00;9,00;0,00;15,00;4,00;9,00;4,00;0,00;2,00;2,00;1,00;1,00;3,00;1,00;8,00;5,00;1,00;3,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-19;22,00;12,00;6,00;2,00;1,00;3,00;1,00;9,00;8,00;1,00;2,00;11,00;1,00;22,00;2,10;7,33;4,19;0,00;3,00;1,00;1,00;0,00;3,00;1,00;8,00;7,00;1,00;2,00;0,00;0,00;1,00;0,00;0,00;2,00;1,00;1,00;1,00;1,00;0,00;0,00
2021-09-26;20,00;18,00;8,00;6,00;3,00;8,00;4,00;12,00;11,00;1,00;2,00;10,00;2,00;27,37;2,11;5,26;7,37;1,00;4,00;2,00;0,00;2,00;6,00;1,00;12,00;11,00;4,00;2,00;0,00;1,00;0,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00
2021-10-03;20,00;19,00;6,00;4,00;2,00;10,00;4,00;11,00;13,00;1,00;4,00;7,00;2,00;20,00;2,00;9,00;8,00;0,00;8,00;4,00;1,00;4,00;2,00;0,00;11,00;13,00;3,00;6,00;1,00;1,00;0,00;0,00;0,00;3,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-10-10;21,00;23,00;11,00;4,00;2,00;6,00;3,00;12,00;8,00;1,00;3,00;11,00;2,00;21,00;2,00;14,00;9,00;0,00;4,00;2,00;0,00;1,00;1,00;1,00;14,00;8,00;2,00;5,00;0,00;1,00;1,00;0,00;0,00;2,00;1,00;0,00;1,00;0,00;0,00;0,00
2021-10-17;19,00;20,00;6,00;6,00;5,00;10,00;2,00;13,00;14,00;1,00;1,00;7,00;0,00;20,06;1,06;7,39;7,39;1,00;3,00;4,00;2,00;2,00;3,00;1,00;12,00;7,00;3,00;3,00;0,00;0,00;1,00;1,00;0,00;2,00;2,00;0,00;0,00;0,00;0,00;0,00
2021-10-24;21,00;16,00;11,00;4,00;3,00;6,00;5,00;12,00;11,00;0,00;1,00;7,00;1,00;29,40;1,05;16,80;4,20;0,00;6,00;3,00;0,00;4,00;3,00;0,00;11,00;13,00;1,00;2,00;0,00;3,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-10-31;31,00;26,00;8,00;9,00;3,00;10,00;8,00;13,00;16,00;1,00;3,00;9,00;0,00;32,03;2,07;20,67;6,20;0,00;6,00;1,00;0,00;4,00;3,00;1,00;10,00;8,00;3,00;3,00;0,00;1,00;0,00;1,00;0,00;6,00;0,00;1,00;0,00;0,00;0,00;0,00
2021-11-07;25,00;22,00;15,00;6,00;1,00;8,00;3,00;12,00;15,00;2,00;4,00;12,00;0,00;33,33;3,13;18,75;10,42;0,00;9,00;2,00;0,00;1,00;5,00;0,00;16,00;13,00;5,00;3,00;0,00;3,00;0,00;1,00;0,00;3,00;1,00;0,00;1,00;0,00;1,00;0,00
2021-11-14;24,00;25,00;12,00;3,00;6,00;11,00;4,00;13,00;19,00;1,00;3,00;12,00;1,00;36,52;1,04;9,39;11,48;0,00;8,00;2,00;1,00;1,00;1,00;0,00;14,00;11,00;4,00;4,00;0,00;1,00;2,00;1,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;1,00
2021-11-21;30,00;30,00;12,00;4,00;2,00;12,00;5,00;4,00;18,00;1,00;3,00;12,00;1,00;27,93;1,03;11,38;9,31;1,00;5,00;1,00;0,00;3,00;3,00;0,00;14,00;17,00;4,00;2,00;0,00;1,00;1,00;0,00;0,00;4,00;2,00;1,00;1,00;0,00;1,00;0,00
2021-11-28;28,00;22,00;12,00;2,00;2,00;7,00;6,00;7,00;17,00;1,00;4,00;8,00;0,00;23,85;3,11;13,48;13,48;0,00;7,00;1,00;1,00;1,00;5,00;1,00;20,00;17,00;4,00;2,00;0,00;1,00;0,00;1,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-12-05;20,00;35,00;12,00;5,00;3,00;10,00;5,00;4,00;15,00;1,00;3,00;14,00;1,00;27,00;1,00;10,00;12,00;0,00;14,00;3,00;1,00;3,00;1,00;0,00;16,00;25,00;2,00;1,00;0,00;1,00;1,00;1,00;0,00;3,00;3,00;0,00;0,00;0,00;0,00;0,00
2021-12-12;33,00;28,00;13,00;2,00;6,00;6,00;1,00;19,00;19,00;1,00;5,00;28,00;1,00;33,00;4,13;17,53;10,31;1,00;3,00;4,00;1,00;1,00;1,00;0,00;14,00;18,00;5,00;7,00;0,00;2,00;0,00;3,00;0,00;8,00;1,00;1,00;0,00;0,00;0,00;0,00
2021-12-19;25,00;9,00;6,00;8,00;2,00;6,00;2,00;14,00;24,00;1,00;2,00;19,00;2,00;22,92;1,04;20,83;8,33;1,00;8,00;4,00;1,00;1,00;3,00;0,00;8,00;10,00;3,00;2,00;0,00;1,00;1,00;2,00;0,00;6,00;1,00;0,00;0,00;0,00;0,00;1,00
2021-12-26;28,00;16,00;10,00;13,00;3,00;6,00;3,00;26,00;37,00;1,00;3,00;39,00;3,00;16,59;1,04;46,67;13,48;1,00;8,00;3,00;1,00;1,00;2,00;0,00;10,00;15,00;3,00;8,00;1,00;1,00;2,00;1,00;1,00;11,00;3,00;0,00;0,00;0,00;0,00;0,00
2022-01-02;27,00;12,00;13,00;15,00;3,00;9,00;4,00;31,00;39,00;4,00;3,00;67,00;2,00;34,27;4,15;18,69;11,42;1,00;10,00;8,00;3,00;3,00;3,00;1,00;13,00;14,00;5,00;10,00;0,00;2,00;3,00;1,00;0,00;20,00;5,00;0,00;0,00;1,00;0,00;0,00
2022-01-09;40,00;52,00;24,00;11,00;10,00;14,00;8,00;31,00;35,00;1,00;8,00;68,00;1,00;66,32;4,21;25,26;21,05;1,00;13,00;9,00;7,00;6,00;7,00;1,00;41,00;26,00;5,00;7,00;0,00;1,00;2,00;1,00;1,00;16,00;3,00;1,00;0,00;0,00;0,00;0,00
2022-01-16;60,00;52,00;27,00;17,00;11,00;23,00;9,00;30,00;27,00;4,00;7,00;40,00;2,00;88,97;4,14;17,59;36,21;2,00;18,00;7,00;2,00;2,00;6,00;1,00;40,00;27,00;9,00;6,00;0,00;2,00;3,00;1,00;1,00;5,00;4,00;0,00;0,00;0,00;1,00;0,00
2022-01-23;62,00;39,00;33,00;22,00;11,00;18,00;11,00;25,00;27,00;3,00;7,00;26,00;1,00;79,86;6,31;14,71;26,27;0,00;19,00;9,00;2,00;5,00;10,00;1,00;37,00;24,00;9,00;14,00;0,00;3,00;3,00;1,00;1,00;10,00;3,00;0,00;0,00;0,00;0,00;0,00
2022-01-30;55,00;42,00;23,00;25,00;6,00;17,00;9,00;21,00;30,00;3,00;5,00;28,00;3,00;65,38;7,26;19,72;17,64;2,00;11,00;9,00;2,00;6,00;7,00;0,00;24,00;22,00;8,00;5,00;1,00;3,00;1,00;1,00;1,00;12,00;1,00;1,00;1,00;0,00;0,00;0,00
2022-02-06;48,00;41,00;22,00;22,00;14,00;16,00;9,00;27,00;23,00;2,00;7,00;41,00;2,00;58,21;3,06;24,51;17,36;2,00;15,00;5,00;4,00;9,00;7,00;1,00;28,00;20,00;9,00;5,00;1,00;1,00;5,00;2,00;0,00;11,00;4,00;0,00;1,00;0,00;0,00;0,00
2022-02-13;69,00;36,00;26,00;14,00;8,00;24,00;7,00;27,00;28,00;1,00;8,00;45,00;2,00;64,88;6,18;22,66;17,51;0,00;14,00;3,00;1,00;6,00;6,00;1,00;28,00;18,00;10,00;7,00;0,00;3,00;1,00;0,00;0,00;16,00;1,00;1,00;1,00;0,00;0,00;0,00
2022-02-20;56,00;43,00;20,00;14,00;8,00;16,00;2,00;16,00;30,00;3,00;8,00;20,00;3,00;56,00;3,11;13,48;18,67;0,00;14,00;3,00;1,00;2,00;9,00;1,00;20,00;18,00;7,00;5,00;0,00;1,00;1,00;0,00;0,00;4,00;1,00;1,00;1,00;0,00;1,00;0,00
2022-02-27;57,00;35,00;15,00;10,00;5,00;17,00;7,00;23,00;22,00;3,00;7,00;24,00;2,00;51,82;1,04;17,62;20,73;0,00;19,00;5,00;1,00;3,00;3,00;0,00;30,00;15,00;9,00;3,00;1,00;1,00;2,00;1,00;1,00;8,00;3,00;1,00;0,00;0,00;0,00;0,00
2022-03-06;56,00;38,00;21,00;7,00;4,00;17,00;3,00;18,00;22,00;6,00;4,00;31,00;3,00;56,00;3,11;11,41;16,59;1,00;14,00;4,00;2,00;3,00;5,00;0,00;20,00;16,00;5,00;5,00;0,00;0,00;1,00;2,00;0,00;5,00;0,00;1,00;0,00;0,00;0,00;0,00
2022-03-13;42,00;40,00;20,00;13,00;10,00;23,00;9,00;26,00;23,00;5,00;7,00;20,00;2,00;47,12;3,07;17,41;13,32;1,00;14,00;3,00;0,00;4,00;6,00;0,00;27,00;15,00;7,00;5,00;0,00;2,00;2,00;1,00;0,00;1,00;2,00;0,00;0,00;1,00;0,00;0,00
