Semaine;Réunion (RE);Mayotte (YT);Maurice (MU);Seychelles (SC);Zanzibar (TZ);Madagascar (MG)
2019-01-06;19,00;2,11;211,11;107,67;0,00;15,00
2019-01-13;12,00;2,00;170,00;90,00;1,00;14,00
2019-01-20;12,00;1,00;160,00;82,00;2,00;15,00
2019-01-27;13,00;1,08;143,00;91,00;1,08;12,00
2019-02-03;12,00;2,40;160,80;91,20;2,40;15,00
2019-02-10;9,00;2,25;144,00;101,25;2,25;12,00
2019-02-17;13,00;2,17;121,33;88,83;0,00;9,00
2019-02-24;11,00;4,40;134,20;85,80;1,10;17,00
2019-03-03;15,00;6,43;145,71;85,71;0,00;15,00
2019-03-10;12,00;1,00;126,00;78,00;0,00;9,00
2019-03-17;17,00;4,25;127,50;93,50;1,06;12,00
2019-03-24;11,00;2,20;127,60;88,00;0,00;12,00
2019-03-31;12,00;2,40;124,80;93,60;1,20;10,00
2019-04-07;10,00;4,00;130,00;80,00;1,00;12,00
2019-04-14;10,00;2,50;120,00;97,50;1,25;16,00
2019-04-21;11,00;2,20;145,20;72,60;1,10;12,00
2019-04-28;11,00;1,10;134,20;77,00;0,00;8,00
2019-05-05;17,00;1,06;106,25;74,38;1,06;18,00
2019-05-12;7,00;2,33;135,33;88,67;1,17;12,00
2019-05-19;10,00;2,50;150,00;97,50;2,50;15,00
2019-05-26;15,00;1,07;132,86;64,29;0,00;12,00
2019-06-02;16,00;2,29;137,14;86,86;2,29;11,00
2019-06-09;18,00;1,13;159,75;78,75;2,25;12,00
2019-06-16;14,00;2,33;128,33;95,67;0,00;12,00
2019-06-23;16,00;2,29;116,57;89,14;1,14;11,00
2019-06-30;9,00;0,00;123,75;94,50;1,13;14,00
2019-07-07;13,00;2,17;132,17;75,83;2,17;25,00
2019-07-14;10,00;2,00;122,00;74,00;2,00;8,00
2019-07-21;11,00;2,20;136,40;92,40;2,20;14,00
2019-07-28;11,00;2,20;143,00;101,20;1,10;17,00
2019-08-04;41,00;1,08;146,74;88,47;1,08;9,00
2019-08-11;13,00;1,08;138,67;93,17;2,17;12,00
2019-08-18;17,00;4,25;136,00;78,63;2,13;15,00
2019-08-25;11,00;1,10;143,00;90,20;0,00;9,00
2019-09-01;14,00;2,00;124,00;84,00;1,00;13,00
2019-09-08;17,00;2,13;153,00;95,63;1,06;17,00
2019-09-15;16,00;2,29;150,86;89,14;4,57;11,00
2019-09-22;13,00;2,17;145,17;80,17;2,17;14,00
2019-09-29;17,00;4,25;125,38;82,88;0,00;12,00
2019-10-06;13,00;4,33;134,33;88,83;1,08;11,00
2019-10-13;9,00;4,50;123,75;96,75;1,13;10,00
2019-10-20;11,00;6,60;114,40;77,00;1,10;12,00
2019-10-27;11,00;1,10;107,80;77,00;2,20;13,00
2019-11-03;52,00;2,17;123,50;80,17;0,00;11,00
2019-11-10;18,00;1,13;135,00;63,00;2,25;9,00
2019-11-17;13,00;4,33;95,33;73,67;2,17;12,00
2019-11-24;11,00;2,20;114,40;61,60;2,20;10,00
2019-12-01;9,00;2,25;103,50;69,75;1,13;7,00
2019-12-08;13,00;4,33;88,83;58,50;2,17;9,00
2019-12-15;12,00;2,00;86,00;68,00;2,00;12,00
2019-12-22;14,00;2,33;151,67;88,67;2,33;17,00
2019-12-29;12,00;2,40;211,20;108,00;2,40;31,00
2020-01-05;16,00;4,00;178,00;98,00;2,00;19,00
2020-01-12;21,00;2,10;184,80;102,90;2,10;15,00
2020-01-19;16,00;2,29;182,86;109,71;2,29;16,00
2020-01-26;12,00;4,00;152,00;94,00;2,00;13,00
2020-02-02;12,00;2,40;153,60;105,60;2,40;14,00
2020-02-09;12,00;2,40;151,20;91,20;1,20;15,00
2020-02-16;11,00;4,40;143,00;96,80;2,20;13,00
2020-02-23;11,00;4,40;121,00;77,00;0,00;12,00
2020-03-01;12,00;4,00;90,00;74,00;2,00;9,00
2020-03-08;18,00;2,25;101,25;83,25;1,13;9,00
2020-03-15;8,00;6,00;84,00;74,00;1,00;8,00
2020-03-22;13,00;6,50;49,83;49,83;2,17;6,00
2020-03-29;11,00;6,60;44,00;52,80;1,10;8,00
2020-04-05;12,00;2,40;72,00;64,80;1,20;6,00
2020-04-12;13,00;2,17;132,17;56,33;1,08;12,00
2020-04-19;10,00;4,00;58,00;56,00;0,00;8,00
2020-04-26;9,00;2,25;58,50;47,25;1,13;8,00
2020-05-03;8,00;6,00;44,00;44,00;0,00;9,00
2020-05-10;8,00;4,00;52,00;40,00;1,00;8,00
2020-05-17;8,00;2,00;48,00;46,00;1,00;6,00
2020-05-24;9,00;2,25;58,50;56,25;0,00;3,00
2020-05-31;10,00;4,00;56,00;42,00;1,00;10,00
2020-06-07;7,00;2,33;53,67;53,67;2,33;8,00
2020-06-14;12,00;6,00;42,00;44,00;1,00;7,00
2020-06-21;7,00;4,67;65,33;58,33;2,33;5,00
2020-06-28;18,00;4,50;69,75;54,00;1,13;4,00
2020-07-05;15,00;4,29;68,57;51,43;2,14;7,00
2020-07-12;12,00;2,00;60,00;50,00;1,00;7,00
2020-07-19;10,00;2,00;64,00;38,00;1,00;4,00
2020-07-26;9,00;2,25;58,50;60,75;2,25;6,00
2020-08-02;13,00;2,17;75,83;52,00;2,17;6,00
2020-08-09;14,00;4,67;102,67;60,67;1,17;7,00
2020-08-16;13,00;4,33;73,67;54,17;2,17;9,00
2020-08-23;10,00;1,00;60,00;54,00;2,00;6,00
2020-08-30;7,00;2,33;72,33;58,33;1,17;5,00
2020-09-06;27,00;2,25;65,25;54,00;1,13;3,00
2020-09-13;12,00;2,40;69,60;62,40;1,20;4,00
2020-09-20;11,00;2,20;55,00;46,20;2,20;7,00
2020-09-27;12,00;4,80;55,20;57,60;1,20;6,00
2020-10-04;13,00;2,17;65,00;60,67;2,17;3,00
2020-10-11;10,00;1,00;54,00;50,00;1,00;7,00
2020-10-18;9,00;2,25;60,75;63,00;1,13;3,00
2020-10-25;10,00;1,25;57,50;87,50;2,50;3,00
2020-11-01;9,00;2,25;47,25;38,25;0,00;6,00
2020-11-08;6,00;2,00;54,00;44,00;1,00;6,00
2020-11-15;7,00;2,33;53,67;51,33;2,33;5,00
2020-11-22;7,00;2,33;60,67;60,67;2,33;7,00
2020-11-29;7,00;2,33;46,67;60,67;1,17;4,00
2020-12-06;5,00;1,67;38,33;40,00;0,83;4,00
2020-12-13;90,00;4,29;51,43;51,43;1,07;17,00
2020-12-20;100,00;2,17;39,13;56,52;2,17;7,00
2020-12-27;46,00;4,38;76,67;61,33;2,19;10,00
2021-01-03;20,00;2,22;62,22;62,22;2,22;8,00
2021-01-10;18,00;2,25;65,25;56,25;2,25;8,00
2021-01-17;16,00;2,29;64,00;70,86;1,14;4,00
2021-01-24;10,00;2,00;34,00;44,00;4,00;4,00
2021-01-31;11,00;2,20;41,80;50,60;1,10;3,00
2021-02-07;11,00;2,20;46,20;50,60;2,20;4,00
2021-02-14;10,00;2,00;44,00;42,00;2,00;8,00
2021-02-21;10,00;2,00;72,00;40,00;1,00;9,00
2021-02-28;8,00;2,00;62,00;54,00;0,00;5,00
2021-03-07;8,00;2,67;61,33;64,00;2,67;9,00
2021-03-14;10,00;5,00;62,50;52,50;1,25;6,00
2021-03-21;12,00;2,00;38,00;60,00;1,00;5,00
2021-03-28;10,00;2,50;52,50;60,00;0,00;6,00
2021-04-04;10,00;1,25;47,50;65,00;1,25;4,00
2021-04-11;11,00;2,20;35,20;44,00;0,00;3,00
2021-04-18;8,00;1,00;32,00;46,00;1,00;2,00
2021-04-25;6,00;2,00;34,00;44,00;1,00;7,00
2021-05-02;9,00;2,25;54,00;90,00;2,25;7,00
2021-05-09;6,00;2,00;30,00;72,00;1,00;6,00
2021-05-16;6,00;2,00;28,00;42,00;1,00;5,00
2021-05-23;9,00;0,00;31,50;49,50;1,13;4,00
2021-05-30;10,00;1,00;32,00;36,00;1,00;3,00
2021-06-06;7,00;0,00;25,67;39,67;0,00;2,00
2021-06-13;7,00;2,33;32,67;42,00;1,17;3,00
2021-06-20;9,00;4,50;38,25;38,25;1,13;4,00
2021-06-27;10,00;2,00;34,00;36,00;1,00;5,00
2021-07-04;7,00;2,33;51,33;35,00;2,33;4,00
2021-07-11;11,00;2,20;50,60;39,60;0,00;3,00
2021-07-18;17,00;2,13;59,50;40,38;2,13;4,00
2021-07-25;21,00;1,05;75,60;44,10;1,05;3,00
2021-08-01;25,00;13,64;97,73;40,91;1,14;5,00
2021-08-08;12,00;2,00;68,00;34,00;0,00;5,00
2021-08-15;10,00;2,00;68,00;40,00;1,00;2,00
2021-08-22;12,00;2,00;82,00;36,00;1,00;7,00
2021-08-29;11,00;1,10;88,00;41,80;0,00;4,00
2021-09-05;23,00;1,05;81,55;33,45;1,05;3,00
2021-09-12;7,00;2,33;100,33;37,33;2,33;6,00
2021-09-19;9,00;1,13;117,00;42,75;2,25;7,00
2021-09-26;7,00;2,33;109,67;39,67;1,17;6,00
2021-10-03;14,00;4,00;128,00;46,00;0,00;6,00
2021-10-10;8,00;2,00;138,00;58,00;1,00;5,00
2021-10-17;10,00;1,00;112,00;56,00;0,00;5,00
2021-10-24;8,00;0,00;102,00;44,00;1,00;3,00
2021-10-31;8,00;2,00;88,00;46,00;1,00;8,00
2021-11-07;9,00;1,13;103,50;60,75;1,13;6,00
2021-11-14;12,00;1,00;96,00;48,00;1,00;7,00
2021-11-21;9,00;2,25;96,75;45,00;4,50;7,00
2021-11-28;10,00;1,00;60,00;38,00;2,00;3,00
2021-12-05;12,00;1,20;69,60;38,40;2,40;6,00
2021-12-12;10,00;2,00;60,00;44,00;0,00;4,00
2021-12-19;13,00;4,33;56,33;52,00;2,17;3,00
2021-12-26;16,00;2,29;125,71;86,86;2,29;8,00
2022-01-02;9,00;2,25;168,75;92,25;2,25;15,00
2022-01-09;9,00;2,25;168,75;85,50;2,25;5,00
2022-01-16;7,00;2,33;163,33;93,33;1,17;1,00
2022-01-23;13,00;2,17;153,83;82,33;2,17;10,00
2022-01-30;9,00;2,25;175,50;78,75;1,13;7,00
2022-02-06;7,00;4,67;172,67;84,00;1,17;10,00
2022-02-13;10,00;1,00;132,00;76,00;1,00;3,00
2022-02-20;12,00;2,00;132,00;64,00;2,00;9,00
2022-02-27;8,00;0,00;114,00;66,00;2,00;9,00
2022-03-06;7,00;2,33;149,33;79,33;2,33;6,00
2022-03-13;8,00;2,00;122,00;82,00;0,00;7,00
2022-03-20;9,00;2,25;132,75;76,50;2,25;8,00
2022-03-27;13,00;1,08;125,67;73,67;0,00;8,00
2022-04-03;11,00;2,20;140,80;83,60;2,20;10,00
2022-04-10;5,00;5,00;137,50;85,00;2,50;7,00
