Semaine;Nice (FR);Paris (FR);Amsterdam (NL);Barcelona (ES);Roma (IT);Lille (FR);Madrid (ES);Lisbon (PT);Prague (CZ);Berlin (DE);Milano (IT);stanbul (TR);Budapest (HU);Venezia (IT);Wien (AT);Strasbourg (FR);Athens (GR);Dublin (IE);Lyon (FR);Frankfurt am Main (DE);Marseille (FR);München (DE);Stockholm (SE);Copenhagen (DK);Bordeaux (FR);Genève (CH);Tours (FR);Hamburg (DE);Toulouse (FR);Montpellier (FR);Nantes (FR);Avignon (FR);Monaco (MC);Dijon (FR);Aix en Provence (FR)
2019-01-06;55,00;467,50;434,50;396,00;265,83;9,17;137,50;110,00;220,00;141,43;86,43;125,71;233,75;261,25;73,33;9,17;91,67;556,11;18,33;48,89;14,00;55,00;38,00;45,00;22,83;74,72;9,34;31,13;20,00;5,00;9,00;5,00;13,00;2,00;3,00
2019-01-13;56,00;397,09;361,45;366,55;252,00;9,33;140,00;102,67;201,09;137,45;76,36;112,00;211,08;215,38;56,00;8,62;84,00;476,00;16,80;33,60;19,00;35,00;38,00;42,00;20,74;72,59;11,41;29,04;16,00;9,00;6,00;4,00;12,00;2,00;1,00
2019-01-20;54,00;394,20;399,60;372,60;280,80;10,80;172,80;118,80;192,86;128,57;84,86;100,29;202,50;220,50;54,00;9,00;84,00;492,00;18,00;42,00;13,00;41,00;37,00;40,00;22,85;70,62;9,35;19,73;17,00;5,00;17,00;3,00;14,00;1,00;1,00
2019-01-27;49,00;370,22;343,00;364,78;215,60;9,80;147,00;107,80;180,53;123,79;87,68;116,05;187,09;196,00;49,00;8,91;98,00;526,75;18,38;42,88;17,00;41,00;34,00;40,00;21,44;75,54;6,13;22,46;14,00;6,00;8,00;5,00;11,00;2,00;0,00
2019-02-03;50,00;400,00;327,78;394,44;270,00;10,00;170,00;100,00;200,00;122,50;80,00;127,50;213,64;227,27;59,09;9,09;93,75;512,50;18,75;37,50;15,00;37,00;45,00;45,00;23,96;70,83;10,42;25,00;14,00;9,00;12,00;4,00;11,00;2,00;2,00
2019-02-10;50,00;411,11;338,89;394,44;230,00;10,00;160,00;110,00;185,00;132,50;80,00;120,00;190,91;218,18;63,64;4,55;72,22;438,89;16,67;33,33;17,00;39,00;36,00;42,00;21,43;56,12;6,12;24,49;16,00;7,00;9,00;4,00;12,00;3,00;1,00
2019-02-17;53,00;381,60;328,60;365,70;243,80;10,60;180,20;106,00;186,76;118,62;93,38;136,29;207,58;207,58;61,83;8,83;88,33;500,56;11,78;41,22;16,00;36,00;38,00;42,00;22,86;66,51;9,35;28,06;19,00;6,00;8,00;7,00;15,00;2,00;1,00
2019-02-24;53,00;365,70;296,80;392,20;254,40;10,60;190,80;116,60;169,10;123,67;83,29;133,76;194,33;203,17;57,42;4,42;82,44;441,67;17,67;35,33;16,00;34,00;36,00;34,00;22,42;56,06;7,13;23,44;14,00;7,00;9,00;5,00;10,00;2,00;3,00
2019-03-03;57,00;373,09;274,64;383,45;228,00;9,50;161,50;104,50;178,77;126,95;88,09;142,50;206,08;201,69;52,62;8,77;79,80;444,60;11,40;39,90;24,00;43,00;37,00;38,00;25,91;67,36;9,33;26,95;18,00;9,00;11,00;5,00;11,00;1,00;2,00
2019-03-10;64,00;384,00;304,00;410,67;219,43;9,14;155,43;100,57;174,08;117,76;89,60;133,12;187,43;224,00;59,43;13,71;87,27;442,18;11,64;40,73;17,00;42,00;35,00;45,00;23,74;62,97;6,19;24,77;15,00;5,00;9,00;3,00;12,00;2,00;2,00
2019-03-17;60,00;392,73;278,18;420,00;260,00;10,00;160,00;110,00;174,78;120,00;96,52;143,48;189,23;221,54;55,38;9,23;84,00;438,00;18,00;36,00;18,00;38,00;32,00;40,00;23,79;55,86;6,21;22,76;12,00;7,00;6,00;4,00;8,00;2,00;1,00
2019-03-24;59,00;337,91;257,45;386,18;236,00;9,83;157,33;108,17;171,87;102,61;97,48;130,83;190,62;222,38;45,38;9,08;88,50;424,80;17,70;41,30;18,00;36,00;40,00;37,00;24,84;53,82;9,32;23,81;16,00;5,00;5,00;5,00;16,00;1,00;1,00
2019-03-31;71,00;338,62;284,00;420,54;233,29;10,14;172,43;121,71;172,43;111,57;93,82;149,61;199,69;213,00;53,25;8,88;100,58;431,92;17,75;41,42;17,00;40,00;42,00;48,00;29,84;52,48;10,29;26,75;15,00;9,00;9,00;6,00;16,00;1,00;1,00
2019-04-07;81,00;415,80;302,40;464,40;273,38;10,13;182,25;121,50;202,50;129,09;103,78;146,81;207,00;256,50;67,50;9,00;92,57;433,93;17,36;46,29;23,00;40,00;33,00;46,00;20,51;52,29;10,25;24,61;16,00;11,00;14,00;3,00;14,00;2,00;1,00
2019-04-14;67,00;407,15;242,23;499,92;220,14;9,57;181,86;124,43;170,08;118,54;92,77;134,00;196,53;209,93;49,13;8,93;109,64;432,45;18,27;48,73;18,00;37,00;29,00;32,00;24,74;37,11;9,28;25,77;18,00;9,00;10,00;3,00;17,00;2,00;2,00
2019-04-21;68,00;324,31;235,38;428,92;213,71;9,71;165,14;106,86;146,07;105,78;75,56;138,52;194,93;222,13;58,93;9,07;85,00;413,67;17,00;39,67;21,00;32,00;35,00;43,00;23,70;45,33;9,27;27,82;16,00;9,00;7,00;6,00;14,00;2,00;1,00
2019-04-28;65,00;325,00;254,58;449,58;204,29;9,29;176,43;111,43;155,00;110,00;82,50;127,50;177,67;221,00;52,00;8,67;100,45;401,82;17,73;47,27;23,00;40,00;50,00;50,00;23,73;35,08;12,38;24,76;15,00;7,00;8,00;7,00;11,00;1,00;1,00
2019-05-05;83,00;332,00;274,94;498,00;238,63;10,38;1037,50;124,50;155,63;108,94;106,34;142,66;193,67;239,78;50,72;9,22;94,86;391,29;17,79;53,36;23,00;39,00;43,00;37,00;32,16;41,50;16,60;28,01;27,00;9,00;8,00;11,00;20,00;1,00;2,00
2019-05-12;83,00;332,00;223,06;435,75;238,63;10,38;363,13;124,50;147,84;114,13;101,16;129,69;184,44;230,56;55,33;9,22;100,79;391,29;17,79;35,57;20,00;45,00;36,00;43,00;22,83;41,50;12,45;26,98;17,00;8,00;9,00;5,00;19,00;1,00;2,00
2019-05-19;87,00;396,94;282,75;451,31;251,33;9,67;232,00;106,33;176,56;120,26;94,68;125,38;183,16;238,11;59,53;9,16;110,20;417,60;23,20;46,40;26,00;33,00;42,00;46,00;26,93;50,75;8,29;30,04;16,00;10,00;8,00;9,00;33,00;1,00;2,00
2019-05-26;78,00;374,40;265,20;416,00;214,50;9,75;536,25;107,25;150,97;118,26;88,06;143,42;266,12;220,24;59,65;9,18;114,00;444,00;18,00;42,00;26,00;41,00;37,00;37,00;24,63;37,97;10,26;25,66;15,00;7,00;13,00;6,00;32,00;3,00;3,00
2019-06-02;93,00;399,35;257,12;448,59;227,33;10,33;268,67;124,00;167,92;111,08;100,75;134,33;199,29;411,86;48,71;13,29;104,63;406,88;23,25;46,50;28,00;37,00;41,00;44,00;36,17;43,40;14,47;29,97;23,00;7,00;14,00;8,00;17,00;3,00;2,00
2019-06-09;89,00;371,71;256,53;455,47;217,56;9,89;178,00;118,67;180,54;124,60;99,17;139,86;204,70;226,95;53,40;8,90;106,80;486,53;23,73;47,47;31,00;36,00;37,00;50,00;28,98;38,29;12,42;31,05;21,00;7,00;12,00;10,00;20,00;2,00;4,00
2019-06-16;95,00;422,22;274,44;422,22;209,00;9,50;161,50;95,00;166,89;118,11;100,14;151,49;212,62;212,62;54,29;13,57;106,88;451,25;17,81;41,56;27,00;43,00;38,00;49,00;37,17;35,11;11,36;27,88;17,00;11,00;12,00;9,00;17,00;2,00;3,00
2019-06-23;91,00;438,94;283,71;444,29;242,67;10,11;161,78;111,22;184,53;116,28;98,58;149,14;222,95;209,30;59,15;13,65;102,38;483,44;28,44;39,81;28,00;43,00;36,00;47,00;32,06;45,50;11,38;26,89;27,00;11,00;10,00;9,00;17,00;1,00;3,00
2019-06-30;82,00;426,40;284,27;431,87;225,50;10,25;174,25;112,75;192,19;128,13;92,25;143,50;209,56;214,11;59,22;13,67;117,14;527,14;29,29;35,14;30,00;42,00;40,00;43,00;31,14;40,48;12,46;22,84;16,00;11,00;17,00;6,00;17,00;2,00;3,00
2019-07-07;89,00;418,82;272,24;476,41;227,44;9,89;178,00;108,78;183,09;116,97;96,63;144,94;191,35;213,60;57,85;8,90;118,67;498,40;17,80;35,60;22,00;43,00;31,00;46,00;31,05;42,43;14,49;27,94;21,00;10,00;12,00;9,00;17,00;2,00;2,00
2019-07-14;100,00;410,53;273,68;442,11;220,00;20,00;150,00;110,00;189,74;130,77;87,18;141,03;190,91;236,36;63,64;9,09;135,29;464,71;23,53;52,94;30,00;42,00;32,00;44,00;32,99;41,24;14,43;28,87;20,00;13,00;12,00;8,00;14,00;4,00;3,00
2019-07-21;88,00;456,50;275,00;467,50;224,89;9,78;166,22;107,56;183,76;139,76;103,53;150,12;213,05;222,32;60,21;9,26;105,60;504,53;23,47;46,93;27,00;39,00;41,00;51,00;33,13;51,76;13,46;32,09;22,00;9,00;12,00;10,00;17,00;3,00;4,00
2019-07-28;71,00;464,23;305,85;431,46;233,29;10,14;152,14;111,57;185,11;131,86;76,07;139,46;226,31;261,81;57,69;13,31;94,67;497,00;17,75;41,42;28,00;42,00;38,00;49,00;28,81;41,16;16,46;31,90;21,00;10,00;15,00;7,00;16,00;4,00;3,00
2019-08-04;92,00;427,53;286,82;400,47;235,11;10,22;163,56;102,22;186,56;132,89;99,67;143,11;211,60;262,20;64,40;13,80;97,75;575,00;17,25;40,25;27,00;38,00;34,00;50,00;31,01;46,52;14,47;26,88;25,00;7,00;16,00;6,00;16,00;4,00;1,00
2019-08-11;76,00;423,43;287,71;423,43;218,50;19,00;133,00;114,00;182,40;121,60;86,13;184,93;205,65;223,53;62,59;8,94;99,38;520,31;17,54;46,77;28,00;37,00;39,00;48,00;30,81;33,89;10,27;23,62;19,00;13,00;12,00;7,00;12,00;2,00;3,00
2019-08-18;82,00;399,07;295,20;388,13;225,50;10,25;164,00;112,75;205,00;130,69;92,25;140,94;205,00;209,56;63,78;13,67;99,57;521,29;23,43;46,86;22,00;41,00;49,00;45,00;33,22;42,56;8,30;34,25;18,00;12,00;11,00;7,00;17,00;2,00;2,00
2019-08-25;67,00;371,08;262,85;365,92;220,14;19,14;172,29;95,71;175,23;126,27;97,92;128,85;187,60;201,00;53,60;8,93;103,55;462,91;18,27;42,64;22,00;45,00;40,00;52,00;28,86;43,29;8,25;25,77;15,00;8,00;13,00;5,00;12,00;2,00;1,00
2019-09-01;82,00;415,47;333,47;415,47;276,75;20,50;174,25;112,75;187,06;148,63;115,31;199,88;223,22;223,22;68,33;13,67;99,57;480,29;23,43;52,71;26,00;55,00;41,00;48,00;25,95;49,82;9,34;35,29;18,00;10,00;10,00;8,00;17,00;4,00;3,00
2019-09-08;77,00;445,50;330,00;418,00;259,88;9,63;182,88;105,88;205,33;151,43;115,50;151,43;217,41;226,47;72,47;18,12;112,54;473,85;23,69;59,23;26,00;51,00;51,00;54,00;26,69;51,33;12,32;43,12;15,00;9,00;10,00;7,00;17,00;2,00;3,00
2019-09-15;73,00;464,07;307,64;411,93;302,43;20,86;208,57;125,14;191,31;143,48;108,24;156,07;196,19;250,94;73,00;13,69;115,58;517,08;24,33;66,92;21,00;68,00;47,00;51,00;26,73;51,41;9,25;39,07;24,00;12,00;13,00;6,00;22,00;3,00;2,00
2019-09-22;77,00;405,53;318,27;379,87;259,88;19,25;192,50;96,25;202,77;138,60;120,63;164,27;190,24;240,06;72,47;18,12;112,54;497,54;23,69;59,23;24,00;70,00;47,00;49,00;27,72;48,25;9,24;39,01;21,00;13,00;9,00;5,00;15,00;2,00;2,00
2019-09-29;63,00;425,25;304,50;378,00;252,00;21,00;189,00;105,00;201,60;146,16;103,32;146,16;202,50;207,00;72,00;13,50;91,64;458,18;17,18;51,55;23,00;62,00;49,00;56,00;22,72;46,48;15,49;41,31;21,00;10,00;10,00;4,00;17,00;3,00;4,00
2019-10-06;57,00;409,36;342,00;373,09;266,00;19,00;180,50;104,50;259,09;147,68;116,59;165,82;206,08;210,46;87,69;17,54;91,20;490,20;22,80;57,00;14,00;58,00;48,00;51,00;20,36;52,93;14,25;33,59;16,00;10,00;6,00;4,00;11,00;3,00;1,00
2019-10-13;56,00;402,18;280,00;453,09;224,00;9,33;149,33;93,33;234,18;134,91;99,27;150,18;206,77;180,92;73,23;17,23;78,40;425,60;16,80;61,60;19,00;47,00;44,00;43,00;17,63;48,74;12,44;33,19;16,00;8,00;8,00;4,00;15,00;2,00;3,00
2019-10-20;51,00;436,33;294,67;357,00;234,60;10,20;163,20;102,00;211,65;132,60;112,20;140,25;194,73;199,36;64,91;13,91;73,67;436,33;17,00;45,33;20,00;57,00;41,00;46,00;18,73;49,96;12,49;33,31;21,00;9,00;7,00;3,00;11,00;3,00;1,00
2019-10-27;35,00;350,00;250,00;265,00;166,25;8,75;122,50;70,00;187,50;125,00;87,50;127,50;179,38;157,50;70,00;13,13;70,00;443,33;17,50;52,50;12,00;42,00;33,00;45,00;13,38;47,35;10,29;31,91;14,00;7,00;8,00;3,00;12,00;2,00;2,00
2019-11-03;37,00;370,00;264,29;296,00;185,00;9,25;138,75;83,25;202,27;192,40;83,87;125,80;194,25;185,00;74,00;13,88;74,00;437,83;24,67;61,67;17,00;39,00;41,00;44,00;18,50;44,19;10,28;27,75;14,00;7,00;7,00;3,00;10,00;1,00;3,00
2019-11-10;35,00;345,00;255,00;245,00;157,50;8,75;140,00;61,25;190,00;132,50;82,50;135,00;188,13;437,50;74,38;13,13;70,00;402,50;17,50;40,83;17,00;45,00;35,00;41,00;17,50;45,29;11,32;30,88;14,00;4,00;8,00;4,00;12,00;2,00;2,00
2019-11-17;38,00;363,71;266,00;249,71;171,00;9,50;152,00;66,50;172,27;121,60;93,73;119,07;194,75;223,25;76,00;14,25;76,00;430,67;19,00;50,67;14,00;45,00;38,00;52,00;14,38;32,86;7,19;29,78;12,00;8,00;6,00;2,00;11,00;4,00;1,00
2019-11-24;41,00;317,75;240,88;220,38;194,75;10,25;153,75;71,75;176,81;123,00;92,25;115,31;186,78;154,89;77,44;13,67;64,43;386,57;17,57;52,71;15,00;47,00;39,00;45,00;15,77;44,15;12,62;31,54;16,00;6,00;7,00;2,00;11,00;2,00;2,00
2019-12-01;35,00;330,00;220,00;235,00;157,50;8,75;122,50;52,50;165,00;115,00;95,00;110,00;175,00;131,25;70,00;13,13;64,17;373,33;17,50;52,50;14,00;51,00;39,00;43,00;19,56;49,41;9,26;28,82;15,00;4,00;7,00;2,00;12,00;2,00;1,00
2019-12-08;35,00;338,33;227,50;221,67;148,75;8,75;122,50;61,25;160,00;117,50;85,00;115,00;170,63;135,63;65,63;8,75;58,33;355,83;17,50;46,67;15,00;54,00;41,00;34,00;13,79;56,21;8,48;30,76;18,00;9,00;7,00;4,00;9,00;3,00;2,00
2019-12-15;41,00;358,75;246,00;240,88;184,50;10,25;174,25;102,50;174,25;120,44;87,13;138,38;173,11;136,67;86,56;13,67;70,29;369,00;17,57;52,71;22,00;60,00;45,00;56,00;16,82;69,38;10,51;28,38;15,00;10,00;9,00;3,00;8,00;2,00;2,00
2019-12-22;47,00;396,89;282,00;276,78;225,60;9,40;141,00;103,40;208,89;135,78;112,28;159,28;197,40;183,30;89,30;14,10;76,38;393,63;23,50;52,88;24,00;49,00;37,00;51,00;24,52;71,52;13,28;37,80;10,00;4,00;11,00;2,00;12,00;1,00;3,00
2019-12-29;62,00;413,33;325,50;299,67;268,67;10,33;165,33;124,00;219,58;144,67;98,17;134,33;212,57;190,43;84,14;13,29;95,82;473,45;28,18;39,45;22,00;49,00;45,00;54,00;25,83;76,47;10,33;31,00;22,00;8,00;17,00;6,00;11,00;1,00;2,00
2020-01-05;67,00;474,15;422,62;365,92;287,14;19,14;172,29;114,86;249,96;152,04;118,54;157,19;259,07;223,33;75,93;13,40;109,64;511,64;24,36;48,73;26,00;51,00;49,00;60,00;32,98;81,43;9,28;32,98;24,00;12,00;14,00;6,00;17,00;3,00;5,00
2020-01-12;68,00;460,31;381,85;402,77;310,86;9,71;165,14;126,29;231,70;136,00;118,37;146,07;249,33;272,00;81,60;13,60;102,00;544,00;22,67;45,33;28,00;51,00;43,00;54,00;27,82;87,58;16,48;30,91;23,00;10,00;9,00;8,00;15,00;3,00;4,00
2020-01-19;62,00;434,00;361,67;408,17;279,00;10,33;165,33;124,00;209,25;142,08;116,25;157,58;225,86;225,86;79,71;13,29;95,82;462,18;22,55;45,09;21,00;52,00;45,00;55,00;28,93;83,70;15,50;35,13;20,00;7,00;9,00;6,00;14,00;1,00;2,00
2020-01-26;61,00;371,08;320,25;335,50;264,33;10,17;162,67;101,67;195,71;129,63;106,75;144,88;209,14;187,36;69,71;8,71;109,80;512,40;18,30;42,70;23,00;45,00;39,00;45,00;32,05;64,10;14,47;28,95;22,00;9,00;11,00;6,00;11,00;2,00;3,00
