Semaine;Nice (FR);Paris (FR);Amsterdam (NL);Barcelona (ES);Roma (IT);Lille (FR);Madrid (ES);Lisbon (PT);Prague (CZ);Berlin (DE);Milano (IT);stanbul (TR);Budapest (HU);Venezia (IT);Wien (AT);Strasbourg (FR);Athens (GR);Dublin (IE);Lyon (FR);Frankfurt am Main (DE);Marseille (FR);München (DE);Stockholm (SE);Copenhagen (DK);Bordeaux (FR);Genève (CH);Tours (FR);Hamburg (DE);Toulouse (FR);Montpellier (FR);Nantes (FR);Avignon (FR);Monaco (MC);Dijon (FR);Aix en Provence (FR)
2020-02-02;57,00;393,82;357,55;373,09;256,50;9,50;190,00;95,00;199,50;132,14;116,59;165,82;228,00;192,92;70,15;13,15;96,90;490,20;22,80;45,60;23,00;42,00;45,00;48,00;26,95;69,44;14,51;30,05;21,00;8,00;11,00;6,00;16,00;2,00;2,00
2020-02-09;63,00;441,00;357,00;372,75;273,00;10,50;199,50;126,00;221,76;146,16;105,84;141,12;229,50;220,50;67,50;18,00;103,09;538,36;28,64;57,27;25,00;55,00;40,00;56,00;28,92;103,28;14,46;34,08;21,00;7,00;11,00;5,00;13,00;2,00;3,00
2020-02-16;71,00;436,92;338,62;387,77;294,14;20,29;182,57;121,71;177,50;134,39;111,57;157,21;226,31;217,44;75,44;8,88;100,58;508,83;23,67;47,33;26,00;49,00;49,00;59,00;24,70;63,80;12,35;27,78;19,00;11,00;11,00;7,00;12,00;2,00;1,00
2020-02-23;59,00;413,00;273,55;370,09;285,17;9,83;177,00;98,33;174,43;135,96;138,52;148,78;195,15;376,69;63,54;13,62;94,40;442,50;17,70;47,20;26,00;50,00;35,00;45,00;23,81;54,86;12,42;27,95;16,00;12,00;9,00;6,00;10,00;2,00;2,00
2020-03-01;46,00;368,00;240,22;327,11;248,40;9,20;156,40;82,80;166,11;115,00;92,00;117,56;179,40;230,00;46,00;13,80;80,50;391,00;23,00;40,25;19,00;46,00;31,00;31,00;19,86;67,95;16,73;28,23;12,00;9,00;8,00;4,00;9,00;1,00;1,00
2020-03-08;36,00;308,57;221,14;329,14;216,00;9,00;216,00;72,00;187,71;108,00;108,00;118,29;171,00;207,00;45,00;13,50;72,00;408,00;18,00;42,00;15,00;36,00;25,00;38,00;17,49;68,91;7,20;23,66;10,00;8,00;5,00;3,00;11,00;1,00;1,00
2020-03-15;28,00;218,40;134,40;151,20;121,33;4,67;121,33;56,00;66,18;86,55;56,00;86,55;93,33;364,00;32,67;9,33;50,40;224,00;16,80;39,20;16,00;38,00;26,00;18,00;13,48;63,26;4,15;18,67;11,00;6,00;7,00;2,00;6,00;2,00;1,00
2020-03-22;9,00;103,50;49,50;67,50;81,00;4,50;90,00;27,00;33,75;42,75;33,75;56,25;40,50;153,00;18,00;4,50;31,50;94,50;4,50;13,50;12,00;25,00;20,00;13,00;7,00;13,00;3,00;13,00;3,00;4,00;2,00;1,00;4,00;1,00;1,00
2020-03-29;12,00;138,00;66,00;84,00;96,00;6,00;96,00;24,00;33,60;38,40;26,40;52,80;32,00;88,00;16,00;4,00;30,00;114,00;6,00;18,00;9,00;18,00;17,00;14,00;10,00;10,00;3,00;11,00;3,00;5,00;2,00;1,00;7,00;1,00;0,50
2020-04-05;14,00;102,67;51,33;70,00;112,00;7,00;98,00;28,00;44,80;50,40;33,60;61,60;42,00;93,33;18,67;9,33;42,00;140,00;7,00;14,00;11,00;21,00;16,00;17,00;10,77;12,92;3,23;12,92;4,00;3,00;3,00;1,00;5,00;0,50;1,00
2020-04-12;15,00;120,00;60,00;75,00;60,00;3,75;52,50;15,00;45,00;47,50;37,50;60,00;45,00;80,00;20,00;5,00;25,00;85,00;5,00;15,00;10,00;21,00;18,00;18,00;8,00;11,00;3,00;10,00;4,00;2,00;2,00;2,00;5,00;1,00;1,00
2020-04-19;15,00;95,00;50,00;75,00;52,50;3,75;45,00;15,00;47,50;42,50;32,50;57,50;50,00;100,00;20,00;5,00;40,00;95,00;5,00;15,00;7,00;18,00;19,00;15,00;7,00;16,00;4,00;10,00;7,00;3,00;4,00;0,50;5,00;1,00;1,00
2020-04-26;15,00;100,00;55,00;70,00;60,00;3,75;52,50;22,50;40,00;40,00;27,50;57,50;40,00;90,00;20,00;5,00;30,00;95,00;5,00;15,00;5,00;16,00;15,00;19,00;8,57;12,86;2,14;12,86;3,00;3,00;3,00;1,00;7,00;1,00;1,00
2020-05-03;14,00;102,67;46,67;79,33;126,00;7,00;84,00;42,00;53,20;50,40;42,00;64,40;42,00;88,67;18,67;4,67;49,00;147,00;7,00;21,00;7,00;21,00;16,00;18,00;7,54;14,00;5,38;11,85;5,00;3,00;2,00;1,00;8,00;0,50;1,00
2020-05-10;16,00;122,67;64,00;96,00;72,00;4,00;48,00;24,00;88,00;42,67;32,00;66,67;44,00;64,00;16,00;8,00;42,67;96,00;5,33;16,00;9,00;15,00;19,00;17,00;9,00;11,00;4,00;14,00;5,00;5,00;3,00;2,00;7,00;1,00;2,00
2020-05-17;21,00;126,00;57,75;84,00;84,00;5,25;73,50;31,50;55,13;52,50;47,25;63,00;42,00;75,60;21,00;4,20;47,25;110,25;5,25;21,00;5,00;14,00;20,00;18,00;8,40;15,75;4,20;12,60;5,00;4,00;3,00;2,00;7,00;1,00;1,00
2020-05-24;19,00;99,75;57,00;90,25;85,50;4,75;66,50;28,50;45,13;47,50;38,00;64,13;42,75;71,25;19,00;4,75;50,67;133,00;6,33;25,33;9,00;16,00;16,00;18,00;7,00;13,00;6,00;9,00;6,00;4,00;3,00;1,00;6,00;1,00;2,00
2020-05-31;24,00;138,00;78,00;102,00;108,00;6,00;84,00;36,00;50,67;48,00;40,00;69,33;48,00;81,60;24,00;4,80;48,00;144,00;6,00;24,00;10,00;20,00;20,00;17,00;7,30;15,65;4,17;14,61;5,00;3,00;3,00;1,00;6,00;1,00;2,00
2020-06-07;22,00;126,50;77,00;110,00;110,00;5,50;66,00;44,00;48,89;51,33;44,00;70,89;44,00;83,60;22,00;4,40;44,00;154,00;5,50;22,00;10,00;20,00;20,00;20,00;12,57;15,71;6,29;16,76;6,00;4,00;5,00;4,00;28,00;1,00;1,00
2020-06-14;30,00;140,00;80,00;105,00;110,00;10,00;70,00;30,00;57,50;52,50;40,00;77,50;47,14;68,57;25,71;8,57;48,00;144,00;12,00;24,00;11,00;23,00;19,00;22,00;10,34;18,62;4,14;15,52;5,00;6,00;5,00;3,00;24,00;4,00;2,00
2020-06-21;42,00;168,00;84,00;141,75;115,50;10,50;94,50;42,00;59,29;54,35;46,94;79,06;60,67;84,00;28,00;4,67;66,00;174,00;12,00;24,00;15,00;20,00;25,00;22,00;12,29;24,59;5,12;13,32;5,00;8,00;6,00;6,00;24,00;2,00;3,00
2020-06-28;44,00;176,00;115,50;181,50;96,80;8,80;79,20;26,40;75,06;62,12;59,53;90,59;66,00;105,60;35,20;4,40;55,00;198,00;16,50;22,00;18,00;20,00;15,00;21,00;16,37;23,53;7,16;17,40;11,00;9,00;7,00;5,00;16,00;1,00;2,00
2020-07-05;44,00;220,00;137,50;176,00;121,00;11,00;99,00;44,00;77,65;62,12;62,12;106,12;74,80;92,40;26,40;8,80;62,86;220,00;12,57;25,14;19,00;27,00;20,00;23,00;23,53;23,53;8,19;11,26;10,00;6,00;7,00;5,00;12,00;3,00;3,00
2020-07-12;53,00;212,00;148,40;265,00;137,80;10,60;95,40;42,40;68,14;68,14;65,62;103,48;75,08;106,00;30,92;8,83;70,67;223,78;17,67;29,44;16,00;26,00;20,00;21,00;21,40;23,44;7,13;20,38;11,00;6,00;24,00;3,00;12,00;4,00;3,00
2020-07-19;61,00;244,00;171,91;288,36;132,17;10,17;81,33;50,83;91,50;73,71;68,63;111,83;78,43;108,93;30,50;8,71;73,20;244,00;12,20;30,50;17,00;20,00;21,00;31,00;27,92;23,78;7,24;17,58;13,00;8,00;15,00;2,00;13,00;2,00;2,00
2020-07-26;55,00;220,00;154,00;126,50;110,00;9,17;73,33;27,50;80,00;57,50;57,50;115,00;64,17;119,17;32,08;9,17;85,56;238,33;12,22;24,44;22,00;24,00;21,00;26,00;28,02;24,91;7,26;14,53;13,00;6,00;10,00;5,00;15,00;3,00;3,00
2020-08-02;47,00;182,78;146,22;109,67;122,20;9,40;75,20;37,60;74,21;61,84;64,32;123,68;55,55;98,27;25,64;8,55;88,13;199,75;11,75;23,50;16,00;24,00;17,00;27,00;13,28;23,50;7,15;20,43;11,00;7,00;8,00;5,00;12,00;3,00;3,00
2020-08-09;49,00;174,22;152,44;147,00;137,20;9,80;78,40;39,20;79,95;72,21;64,47;126,37;62,36;115,82;35,64;8,91;79,63;232,75;18,38;24,50;13,00;30,00;27,00;29,00;17,35;27,56;8,17;21,44;9,00;7,00;9,00;4,00;14,00;3,00;2,00
2020-08-16;29,00;162,40;127,60;121,80;135,33;4,83;58,00;77,33;102,82;65,91;63,27;123,91;77,33;140,17;38,67;4,83;69,60;220,40;11,60;23,20;12,00;30,00;22,00;31,00;11,39;25,89;5,18;17,61;8,00;8,00;4,00;2,00;13,00;1,00;1,00
2020-08-23;31,00;139,50;118,83;103,33;144,67;10,33;82,67;93,00;82,67;69,75;64,58;131,75;62,00;128,43;31,00;8,86;86,80;235,60;12,40;24,80;11,00;28,00;25,00;29,00;12,40;19,63;6,20;20,67;8,00;4,00;5,00;4,00;11,00;1,00;2,00
2020-08-30;27,00;156,60;129,60;124,20;135,00;9,00;72,00;54,00;71,18;68,73;71,18;135,00;63,00;126,00;27,00;9,00;59,40;189,00;5,40;27,00;9,00;34,00;22,00;33,00;10,38;19,73;5,19;22,85;8,00;6,00;5,00;3,00;10,00;2,00;1,00
2020-09-06;23,00;138,00;115,00;103,50;149,50;5,75;80,50;46,00;63,89;66,44;61,33;125,22;50,60;110,40;23,00;4,60;69,00;184,00;5,75;23,00;12,00;24,00;26,00;31,00;9,41;17,77;4,18;20,91;5,00;6,00;5,00;2,00;7,00;1,00;1,00
2020-09-13;19,00;118,75;95,00;80,75;133,00;4,75;85,50;28,50;65,14;76,00;70,57;138,43;47,50;99,75;23,75;4,75;69,67;215,33;12,67;25,33;12,00;22,00;33,00;31,00;9,50;15,83;5,28;19,00;6,00;4,00;6,00;1,00;7,00;1,00;2,00
2020-09-20;19,00;114,00;80,75;85,50;123,50;4,75;85,50;28,50;48,86;65,14;59,71;146,57;47,50;114,00;23,75;9,50;69,67;177,33;6,33;31,67;7,00;26,00;28,00;22,00;9,50;17,94;5,28;17,94;4,00;4,00;4,00;1,00;8,00;3,00;1,00
2020-09-27;19,00;139,33;114,00;107,67;114,00;4,75;85,50;28,50;67,86;67,86;67,86;149,29;38,00;114,00;19,00;9,50;76,00;158,33;6,33;31,67;10,00;27,00;28,00;24,00;10,56;19,00;3,17;20,06;7,00;2,00;4,00;1,00;7,00;0,50;1,00
2020-10-04;19,00;128,25;76,00;95,00;104,50;9,50;85,50;28,50;45,13;64,13;47,50;95,00;42,75;123,50;19,00;9,50;88,67;171,00;12,67;25,33;10,00;28,00;30,00;21,00;10,00;22,00;4,00;18,00;4,00;4,00;5,00;1,00;6,00;1,00;2,00
2020-10-11;20,00;135,00;70,00;95,00;120,00;5,00;70,00;40,00;47,50;67,50;55,00;95,00;50,00;105,00;20,00;10,00;86,67;173,33;6,67;33,33;9,00;26,00;30,00;26,00;11,58;15,79;5,26;14,74;7,00;5,00;5,00;2,00;4,00;0,00;2,00
2020-10-18;18,00;150,00;96,00;102,00;81,00;9,00;81,00;27,00;43,71;51,43;46,29;90,00;40,50;76,50;27,00;9,00;84,00;138,00;12,00;30,00;9,00;26,00;31,00;20,00;10,00;15,00;4,00;19,00;9,00;2,00;4,00;1,00;5,00;1,00;1,00
2020-10-25;24,00;138,00;78,00;96,00;72,00;6,00;96,00;36,00;40,00;50,67;40,00;88,00;38,40;72,00;24,00;4,80;66,00;120,00;12,00;18,00;6,00;13,00;24,00;13,00;3,13;12,52;4,17;13,57;6,00;4,00;3,00;2,00;7,00;0,50;0,50
2020-11-01;17,00;102,00;51,00;79,33;59,50;4,25;51,00;17,00;34,00;36,43;36,43;80,14;29,75;42,50;38,25;8,50;34,00;119,00;5,67;22,67;9,00;13,00;23,00;18,00;5,00;11,00;5,00;15,00;3,00;3,00;3,00;1,00;5,00;0,00;1,00
2020-11-08;18,00;126,00;78,00;90,00;72,00;4,50;63,00;27,00;41,14;46,29;41,14;108,00;40,50;63,00;22,50;4,50;42,00;138,00;6,00;24,00;5,00;17,00;25,00;22,00;6,35;18,00;5,29;18,00;4,00;5,00;4,00;1,00;6,00;0,50;2,00
2020-11-15;15,00;105,00;60,00;70,00;52,50;3,75;52,50;22,50;40,00;32,50;37,50;90,00;45,00;65,00;20,00;5,00;30,00;115,00;5,00;20,00;7,00;19,00;21,00;20,00;8,57;13,93;4,29;16,07;5,00;4,00;2,00;2,00;7,00;1,00;2,00
2020-11-22;13,00;143,00;97,50;91,00;104,00;6,50;65,00;39,00;46,80;39,00;33,80;75,40;34,67;56,33;21,67;4,33;45,50;136,50;6,50;26,00;8,00;13,00;21,00;20,00;8,00;15,00;4,00;13,00;6,00;3,00;4,00;3,00;9,00;1,00;1,00
2020-11-29;15,00;105,00;75,00;70,00;52,50;3,75;45,00;22,50;45,00;32,50;37,50;80,00;40,00;75,00;20,00;5,00;30,00;130,00;5,00;20,00;8,00;16,00;20,00;15,00;5,00;16,00;3,00;13,00;6,00;4,00;3,00;2,00;6,00;1,00;2,00
2020-12-06;15,00;120,00;75,00;90,00;60,00;3,75;52,50;22,50;45,00;35,00;32,50;82,50;50,00;75,00;25,00;10,00;30,00;125,00;5,00;15,00;7,00;21,00;18,00;17,00;6,00;18,00;3,00;16,00;7,00;5,00;3,00;1,00;6,00;0,50;0,00
2020-12-13;13,00;130,00;91,00;84,50;91,00;6,50;78,00;39,00;41,60;39,00;36,40;78,00;34,67;47,67;21,67;4,33;39,00;214,50;6,50;26,00;8,00;14,00;21,00;18,00;7,00;19,00;3,00;15,00;5,00;2,00;3,00;2,00;6,00;1,00;1,00
2020-12-20;10,00;125,00;65,00;75,00;70,00;5,00;70,00;30,00;42,50;37,50;42,50;75,00;45,00;55,00;25,00;5,00;30,00;140,00;10,00;20,00;10,00;19,00;20,00;19,00;7,00;21,00;5,00;15,00;4,00;4,00;4,00;2,00;3,00;1,00;2,00
2020-12-27;17,00;141,67;73,67;90,67;68,00;4,25;42,50;25,50;46,14;34,00;29,14;75,29;34,00;59,50;21,25;4,25;39,67;130,33;5,67;17,00;6,00;15,00;16,00;18,00;7,00;19,00;4,00;15,00;7,00;4,00;2,00;2,00;14,00;1,00;1,00
2021-01-03;16,00;122,67;58,67;80,00;64,00;4,00;104,00;24,00;50,67;40,00;42,67;61,33;32,00;44,00;20,00;8,00;37,33;117,33;5,33;21,33;8,00;13,00;17,00;19,00;6,40;13,87;5,33;14,93;9,00;3,00;3,00;2,00;8,00;1,00;1,00
2021-01-10;15,00;100,00;50,00;65,00;52,50;3,75;97,50;22,50;35,00;32,50;30,00;62,50;30,00;65,00;20,00;5,00;35,00;90,00;5,00;15,00;7,00;19,00;15,00;18,00;7,50;15,00;5,36;11,79;4,00;4,00;3,00;1,00;6,00;0,00;1,00
2021-01-17;14,00;88,67;46,67;65,33;112,00;7,00;210,00;28,00;42,00;36,40;36,40;67,20;32,67;60,67;18,67;4,67;49,00;126,00;7,00;28,00;5,00;16,00;17,00;19,00;5,38;14,00;4,31;16,15;7,00;1,00;2,00;2,00;5,00;1,00;1,00
2021-01-24;11,00;93,50;49,50;66,00;77,00;5,50;66,00;22,00;38,50;33,00;33,00;60,50;44,00;60,50;22,00;5,50;33,00;99,00;5,50;16,50;8,00;12,00;15,00;14,00;5,50;12,10;3,30;13,20;5,00;2,00;3,00;1,00;4,00;1,00;2,00
2021-01-31;12,00;96,00;48,00;66,00;72,00;6,00;72,00;24,00;28,80;26,40;26,40;48,00;20,00;44,00;16,00;4,00;42,00;108,00;6,00;18,00;5,00;14,00;14,00;13,00;6,55;9,82;4,36;12,00;4,00;2,00;2,00;3,00;6,00;0,50;1,00
2021-02-07;10,00;80,00;40,00;70,00;60,00;5,00;60,00;20,00;30,00;27,50;27,50;60,00;35,00;55,00;15,00;5,00;25,00;95,00;5,00;10,00;6,00;14,00;17,00;12,00;6,00;11,00;3,00;9,00;4,00;3,00;2,00;2,00;4,00;0,50;1,00
2021-02-14;11,00;99,00;38,50;82,50;77,00;5,50;66,00;11,00;33,00;27,50;33,00;57,75;55,00;60,50;22,00;5,50;44,00;99,00;5,50;11,00;7,00;14,00;17,00;12,00;6,60;13,20;6,60;11,00;5,00;2,00;3,00;2,00;5,00;0,00;0,50
2021-02-21;18,00;120,00;90,00;108,00;63,00;4,50;54,00;18,00;43,71;28,29;33,43;66,86;40,50;72,00;18,00;4,50;42,00;138,00;6,00;18,00;8,00;9,00;14,00;13,00;7,00;11,00;5,00;12,00;3,00;3,00;2,00;2,00;4,00;0,50;1,00
2021-02-28;16,00;85,33;58,67;85,33;48,00;4,00;48,00;16,00;40,00;21,33;32,00;64,00;42,67;69,33;10,67;5,33;32,00;112,00;5,33;10,67;6,00;9,00;12,00;12,00;4,27;6,40;2,13;9,60;2,00;3,00;2,00;2,00;7,00;1,00;1,00
2021-03-07;16,00;112,00;58,67;85,33;56,00;4,00;48,00;24,00;50,67;34,67;32,00;61,33;36,00;64,00;16,00;8,00;42,67;106,67;5,33;16,00;6,00;13,00;13,00;13,00;10,67;10,67;4,27;8,53;2,00;3,00;3,00;2,00;7,00;0,50;1,00
2021-03-14;19,00;126,67;63,33;101,33;57,00;4,75;57,00;28,50;48,86;29,86;29,86;73,29;38,00;66,50;14,25;4,75;44,33;133,00;6,33;19,00;8,00;16,00;12,00;15,00;8,44;14,78;2,11;11,61;6,00;3,00;3,00;2,00;6,00;0,00;1,00
2021-03-21;10,00;80,00;35,00;55,00;50,00;5,00;50,00;20,00;35,00;22,50;27,50;77,50;30,00;60,00;15,00;5,00;30,00;90,00;5,00;10,00;9,00;12,00;15,00;10,00;7,78;13,33;4,44;8,89;3,00;4,00;2,00;1,00;4,00;0,00;1,00
2021-03-28;10,00;70,00;35,00;55,00;40,00;5,00;40,00;20,00;27,50;17,50;15,00;70,00;25,00;45,00;10,00;5,00;25,00;95,00;5,00;10,00;6,00;7,00;7,00;7,00;6,00;8,00;2,00;5,00;2,00;2,00;1,00;1,00;3,00;0,50;1,00
2021-04-04;8,00;44,00;28,00;44,00;32,00;4,00;48,00;8,00;32,00;16,00;16,00;58,67;20,00;32,00;12,00;4,00;40,00;152,00;4,00;16,00;5,00;7,00;7,00;8,00;5,00;6,00;1,00;4,00;2,00;2,00;1,00;0,50;4,00;0,50;1,00
