Semaine;Nice (FR);Marseille (FR);Bordeaux (FR);Tours (FR);Toulouse (FR);Montpellier (FR);Nantes (FR);Avignon (FR);Dijon (FR)
2019-01-06;46,00;23,00;23,00;40,00;10,00;8,00;2,00;2,00;4,00
2019-01-13;45,00;38,00;29,00;59,00;17,00;7,00;9,00;4,00;0,00
2019-01-20;69,00;26,00;34,00;33,00;20,00;11,00;11,00;9,00;2,00
2019-01-27;43,00;30,00;25,00;43,00;24,00;11,00;11,00;11,00;0,00
2019-02-03;32,00;31,00;33,00;32,00;14,00;18,00;11,00;11,00;0,00
2019-02-10;26,00;37,00;25,00;15,00;9,00;24,00;4,00;6,00;0,00
2019-02-17;54,00;25,00;22,00;29,00;14,00;8,00;8,00;4,00;2,00
2019-02-24;48,00;22,00;19,00;18,00;22,00;14,00;13,00;5,00;0,00
2019-03-03;39,00;41,00;29,00;30,00;11,00;13,00;7,00;6,00;5,00
2019-03-10;50,00;46,00;45,00;29,00;14,00;11,00;8,00;6,00;2,00
2019-03-17;44,00;37,00;27,00;33,00;14,00;6,00;6,00;6,00;4,00
2019-03-24;69,00;63,00;23,00;29,00;8,00;8,00;15,00;6,00;6,00
2019-03-31;61,00;54,00;31,00;36,00;29,00;19,00;9,00;4,00;6,00
2019-04-07;60,00;45,00;25,00;50,00;15,00;9,00;9,00;9,00;4,00
2019-04-14;66,00;38,00;27,00;53,00;17,00;9,00;20,00;8,00;4,00
2019-04-21;77,00;40,00;19,00;60,00;11,00;6,00;4,00;7,00;4,00
2019-04-28;74,00;57,00;29,00;42,00;21,00;7,00;19,00;8,00;2,00
2019-05-05;78,00;44,00;23,00;59,00;19,00;13,00;7,00;6,00;4,00
2019-05-12;56,00;27,00;26,00;45,00;20,00;10,00;11,00;12,00;4,00
2019-05-19;77,00;50,00;18,00;31,00;10,00;8,00;4,00;11,00;2,00
2019-05-26;73,00;41,00;25,00;45,00;15,00;9,00;11,00;6,00;2,00
2019-06-02;100,00;53,00;35,00;56,00;11,00;20,00;20,00;7,00;5,00
2019-06-09;78,00;44,00;26,00;42,00;15,00;14,00;4,00;4,00;2,00
2019-06-16;87,00;49,00;42,00;36,00;13,00;13,00;13,00;7,00;2,00
2019-06-23;73,00;59,00;52,00;37,00;28,00;23,00;15,00;4,00;2,00
2019-06-30;89,00;39,00;40,00;67,00;14,00;8,00;8,00;4,00;2,00
2019-07-07;79,00;42,00;41,00;50,00;19,00;21,00;13,00;6,00;4,00
2019-07-14;99,00;44,00;43,00;73,00;12,00;10,00;11,00;4,00;2,00
2019-07-21;86,00;37,00;29,00;51,00;18,00;6,00;8,00;10,00;0,00
2019-07-28;71,00;45,00;46,00;59,00;23,00;0,00;22,00;6,00;0,00
2019-08-04;77,00;48,00;41,00;56,00;14,00;14,00;12,00;4,00;4,00
2019-08-11;73,00;40,00;33,00;63,00;21,00;17,00;15,00;6,00;4,00
2019-08-18;69,00;27,00;33,00;52,00;13,00;17,00;13,00;6,00;7,00
2019-08-25;73,00;50,00;35,00;36,00;21,00;15,00;13,00;6,00;4,00
2019-09-01;71,00;57,00;43,00;58,00;31,00;13,00;5,00;11,00;4,00
2019-09-08;67,00;42,00;32,00;37,00;12,00;9,00;14,00;4,00;5,00
2019-09-15;85,00;41,00;32,00;60,00;21,00;9,00;10,00;9,00;5,00
2019-09-22;62,00;50,00;32,00;50,00;18,00;7,00;9,00;7,00;5,00
2019-09-29;67,00;42,00;25,00;33,00;12,00;5,00;17,00;7,00;2,00
2019-10-06;55,00;32,00;14,00;35,00;18,00;16,00;7,00;12,00;0,00
2019-10-13;53,00;35,00;22,00;33,00;13,00;11,00;9,00;4,00;2,00
2019-10-20;44,00;20,00;24,00;42,00;5,00;3,00;12,00;5,00;2,00
2019-10-27;46,00;35,00;29,00;42,00;5,00;12,00;14,00;3,00;0,00
2019-11-03;43,00;31,00;21,00;36,00;26,00;15,00;10,00;10,00;5,00
2019-11-10;51,00;27,00;16,00;22,00;14,00;5,00;2,00;7,00;0,00
2019-11-17;51,00;33,00;10,00;50,00;12,00;8,00;10,00;8,00;5,00
2019-11-24;56,00;22,00;22,00;45,00;3,00;8,00;13,00;5,00;2,00
2019-12-01;63,00;34,00;21,00;29,00;21,00;10,00;10,00;5,00;2,00
2019-12-08;35,00;30,00;23,00;30,00;11,00;17,00;14,00;11,00;3,00
2019-12-15;49,00;46,00;20,00;49,00;16,00;21,00;14,00;5,00;5,00
2019-12-22;85,00;40,00;36,00;32,00;22,00;14,00;4,00;6,00;0,00
2019-12-29;61,00;35,00;30,00;29,00;19,00;9,00;18,00;5,00;2,00
2020-01-05;85,00;52,00;40,00;55,00;17,00;10,00;10,00;9,00;3,00
2020-01-12;60,00;38,00;32,00;43,00;15,00;18,00;13,00;7,00;2,00
2020-01-19;67,00;46,00;23,00;61,00;14,00;7,00;15,00;15,00;8,00
2020-01-26;80,00;49,00;24,00;44,00;19,00;15,00;17,00;5,00;0,00
2020-02-02;65,00;38,00;30,00;48,00;17,00;17,00;14,00;9,00;0,00
2020-02-09;53,00;46,00;35,00;41,00;14,00;15,00;15,00;8,00;3,00
2020-02-16;82,00;32,00;33,00;42,00;14,00;17,00;12,00;10,00;7,00
2020-02-23;47,00;39,00;36,00;42,00;8,00;19,00;8,00;6,00;8,00
2020-03-01;55,00;37,00;25,00;44,00;10,00;8,00;10,00;6,00;3,00
2020-03-08;35,00;36,00;19,00;14,00;16,00;15,00;6,00;5,00;2,00
2020-03-15;22,00;38,00;14,00;12,00;11,00;8,00;6,00;2,00;0,00
2020-03-22;13,00;16,00;15,00;10,00;10,00;9,00;9,00;1,00;1,00
2020-03-29;19,00;16,00;13,00;17,00;9,00;0,00;3,00;3,00;3,00
2020-04-05;14,00;16,00;20,00;14,00;7,00;1,00;1,00;3,00;1,00
2020-04-12;10,00;9,00;12,00;11,00;3,00;1,00;3,00;0,00;3,00
2020-04-19;13,00;9,00;14,00;24,00;9,00;1,00;6,00;1,00;1,00
2020-04-26;28,00;16,00;15,00;13,00;7,00;6,00;7,00;3,00;0,00
2020-05-03;17,00;16,00;19,00;17,00;4,00;4,00;6,00;1,00;0,00
2020-05-10;9,00;18,00;10,00;6,00;7,00;12,00;4,00;1,00;6,00
2020-05-17;24,00;20,00;8,00;12,00;6,00;9,00;4,00;0,00;3,00
2020-05-24;15,00;21,00;12,00;14,00;8,00;4,00;7,00;3,00;0,00
2020-05-31;24,00;22,00;16,00;17,00;12,00;8,00;4,00;6,00;1,00
2020-06-07;22,00;19,00;12,00;1,00;4,00;13,00;4,00;1,00;1,00
2020-06-14;39,00;28,00;5,00;8,00;13,00;5,00;2,00;5,00;8,00
2020-06-21;35,00;21,00;6,00;13,00;6,00;5,00;5,00;2,00;3,00
2020-06-28;28,00;18,00;10,00;8,00;10,00;6,00;6,00;2,00;2,00
2020-07-05;24,00;14,00;13,00;13,00;8,00;6,00;9,00;6,00;0,00
2020-07-12;25,00;12,00;14,00;15,00;5,00;7,00;54,00;5,00;0,00
2020-07-19;17,00;8,00;5,00;8,00;12,00;2,00;33,00;3,00;0,00
2020-07-26;32,00;17,00;12,00;20,00;12,00;7,00;15,00;7,00;0,00
2020-08-02;20,00;13,00;12,00;15,00;7,00;3,00;2,00;2,00;0,00
2020-08-09;34,00;24,00;17,00;13,00;3,00;7,00;13,00;3,00;5,00
2020-08-16;28,00;10,00;15,00;17,00;13,00;13,00;7,00;7,00;2,00
2020-08-23;22,00;30,00;17,00;25,00;5,00;7,00;13,00;0,00;2,00
2020-08-30;20,00;11,00;22,00;16,00;3,00;3,00;6,00;6,00;2,00
2020-09-06;33,00;11,00;18,00;20,00;10,00;10,00;2,00;0,00;2,00
2020-09-13;23,00;21,00;8,00;15,00;15,00;18,00;10,00;3,00;2,00
2020-09-20;11,00;15,00;16,00;16,00;8,00;8,00;5,00;2,00;0,00
2020-09-27;30,00;10,00;7,00;17,00;12,00;10,00;7,00;3,00;2,00
2020-10-04;26,00;12,00;7,00;12,00;8,00;5,00;10,00;0,00;3,00
2020-10-11;7,00;22,00;16,00;9,00;5,00;13,00;15,00;4,00;4,00
2020-10-18;33,00;19,00;11,00;18,00;7,00;7,00;9,00;5,00;0,00
2020-10-25;37,00;11,00;9,00;11,00;13,00;2,00;5,00;5,00;2,00
2020-11-01;18,00;20,00;11,00;13,00;5,00;8,00;6,00;3,00;0,00
2020-11-08;12,00;20,00;9,00;10,00;5,00;2,00;0,00;2,00;0,00
2020-11-15;16,00;14,00;12,00;12,00;5,00;5,00;7,00;5,00;2,00
2020-11-22;33,00;7,00;15,00;9,00;5,00;3,00;3,00;2,00;3,00
2020-11-29;22,00;12,00;5,00;14,00;7,00;2,00;5,00;0,00;2,00
2020-12-06;11,00;14,00;3,00;12,00;7,00;2,00;3,00;5,00;0,00
2020-12-13;22,00;17,00;7,00;9,00;14,00;3,00;5,00;0,00;0,00
2020-12-20;21,00;15,00;6,00;13,00;15,00;6,00;2,00;2,00;0,00
2020-12-27;22,00;16,00;13,00;11,00;11,00;4,00;2,00;0,00;2,00
2021-01-03;20,00;10,00;8,00;3,00;3,00;11,00;3,00;0,00;2,00
2021-01-10;21,00;7,00;10,00;7,00;2,00;2,00;7,00;2,00;0,00
2021-01-17;22,00;13,00;15,00;14,00;10,00;5,00;2,00;3,00;3,00
2021-01-24;14,00;10,00;13,00;17,00;5,00;3,00;5,00;2,00;2,00
2021-01-31;16,00;8,00;8,00;14,00;5,00;5,00;7,00;0,00;0,00
2021-02-07;14,00;7,00;19,00;12,00;7,00;7,00;2,00;5,00;0,00
2021-02-14;16,00;8,00;10,00;17,00;5,00;2,00;5,00;0,00;0,00
2021-02-21;11,00;9,00;7,00;18,00;3,00;5,00;2,00;3,00;0,00
2021-02-28;11,00;8,00;22,00;17,00;3,00;7,00;0,00;3,00;0,00
2021-03-07;19,00;14,00;7,00;23,00;3,00;3,00;2,00;2,00;3,00
2021-03-14;22,00;16,00;12,00;10,00;5,00;7,00;3,00;2,00;0,00
2021-03-21;11,00;7,00;12,00;9,00;7,00;0,00;3,00;0,00;0,00
2021-03-28;12,00;9,00;5,00;12,00;0,00;3,00;10,00;2,00;2,00
2021-04-04;5,00;14,00;3,00;12,00;3,00;5,00;2,00;2,00;2,00
2021-04-11;9,00;7,00;5,00;5,00;3,00;5,00;2,00;3,00;2,00
2021-04-18;12,00;5,00;7,00;15,00;7,00;5,00;3,00;2,00;2,00
2021-04-25;12,00;5,00;7,00;5,00;0,00;5,00;0,00;2,00;3,00
2021-05-02;14,00;12,00;3,00;17,00;5,00;8,00;0,00;2,00;0,00
2021-05-09;14,00;7,00;11,00;11,00;5,00;5,00;2,00;3,00;3,00
2021-05-16;14,00;10,00;10,00;16,00;7,00;5,00;2,00;2,00;2,00
2021-05-23;18,00;10,00;10,00;26,00;9,00;2,00;3,00;2,00;0,00
2021-05-30;23,00;22,00;5,00;12,00;2,00;2,00;5,00;3,00;2,00
2021-06-06;27,00;22,00;21,00;14,00;0,00;7,00;3,00;3,00;0,00
2021-06-13;23,00;12,00;10,00;19,00;9,00;7,00;7,00;5,00;3,00
2021-06-20;44,00;25,00;2,00;22,00;2,00;5,00;7,00;12,00;0,00
2021-06-27;35,00;26,00;9,00;16,00;2,00;7,00;7,00;7,00;5,00
2021-07-04;28,00;20,00;14,00;22,00;5,00;7,00;2,00;2,00;4,00
2021-07-11;15,00;25,00;18,00;46,00;11,00;5,00;13,00;5,00;0,00
2021-07-18;27,00;13,00;23,00;39,00;17,00;9,00;2,00;0,00;0,00
2021-07-25;24,00;16,00;15,00;31,00;6,00;5,00;4,00;2,00;0,00
2021-08-01;42,00;15,00;17,00;24,00;9,00;7,00;4,00;0,00;2,00
2021-08-08;32,00;11,00;11,00;26,00;13,00;2,00;7,00;0,00;2,00
2021-08-15;30,00;16,00;13,00;26,00;11,00;5,00;4,00;11,00;0,00
2021-08-22;25,00;26,00;8,00;17,00;8,00;4,00;2,00;0,00;2,00
2021-08-29;25,00;20,00;17,00;21,00;6,00;6,00;0,00;6,00;2,00
2021-09-05;18,00;15,00;12,00;21,00;10,00;6,00;13,00;2,00;2,00
2021-09-12;38,00;20,00;13,00;17,00;13,00;6,00;6,00;5,00;0,00
2021-09-19;21,00;13,00;17,00;20,00;7,00;9,00;5,00;5,00;2,00
2021-09-26;34,00;20,00;8,00;28,00;4,00;4,00;4,00;0,00;4,00
2021-10-03;32,00;13,00;21,00;13,00;15,00;2,00;6,00;2,00;2,00
2021-10-10;29,00;15,00;10,00;25,00;6,00;6,00;4,00;0,00;0,00
2021-10-17;33,00;20,00;11,00;19,00;4,00;4,00;4,00;0,00;0,00
2021-10-24;30,00;20,00;19,00;21,00;4,00;11,00;0,00;2,00;2,00
2021-10-31;27,00;9,00;9,00;17,00;4,00;2,00;2,00;0,00;0,00
2021-11-07;26,00;16,00;6,00;11,00;7,00;7,00;9,00;2,00;0,00
2021-11-14;18,00;21,00;20,00;18,00;2,00;7,00;9,00;2,00;2,00
2021-11-21;18,00;16,00;11,00;19,00;5,00;9,00;9,00;3,00;2,00
2021-11-28;18,00;12,00;9,00;5,00;7,00;4,00;5,00;2,00;0,00
2021-12-05;28,00;16,00;4,00;7,00;7,00;2,00;7,00;0,00;2,00
2021-12-12;30,00;14,00;13,00;18,00;5,00;5,00;5,00;2,00;4,00
2021-12-19;14,00;21,00;13,00;10,00;4,00;6,00;0,00;0,00;0,00
2021-12-26;25,00;15,00;6,00;9,00;7,00;4,00;4,00;4,00;2,00
2022-01-02;24,00;14,00;11,00;11,00;5,00;9,00;2,00;2,00;2,00
2022-01-09;37,00;14,00;14,00;17,00;3,00;15,00;0,00;2,00;3,00
2022-01-16;35,00;32,00;11,00;16,00;13,00;14,00;2,00;7,00;2,00
2022-01-23;47,00;16,00;9,00;19,00;9,00;9,00;3,00;3,00;0,00
2022-01-30;32,00;18,00;11,00;15,00;15,00;7,00;11,00;4,00;4,00
2022-02-06;35,00;12,00;16,00;20,00;11,00;9,00;7,00;2,00;2,00
2022-02-13;48,00;30,00;11,00;33,00;4,00;7,00;2,00;9,00;0,00
2022-02-20;45,00;13,00;16,00;18,00;15,00;11,00;11,00;4,00;4,00
2022-02-27;38,00;37,00;23,00;29,00;11,00;27,00;12,00;7,00;4,00
2022-03-06;50,00;35,00;20,00;38,00;9,00;9,00;13,00;4,00;2,00
2022-03-13;46,00;30,00;20,00;40,00;11,00;5,00;5,00;10,00;2,00
2022-03-20;41,00;18,00;20,00;40,00;15,00;11,00;13,00;5,00;2,00
2022-03-27;55,00;35,00;17,00;32,00;10,00;7,00;12,00;15,00;0,00
2022-04-03;75,00;36,00;37,00;32,00;24,00;11,00;10,00;5,00;3,00
2022-04-10;57,00;39,00;16,00;33,00;14,00;10,00;7,00;7,00;2,00
2022-04-17;76,00;37,00;15,00;36,00;12,00;7,00;17,00;2,00;5,00
2022-04-24;61,00;33,00;12,00;41,00;11,00;14,00;9,00;9,00;0,00
2022-05-01;62,00;29,00;16,00;25,00;19,00;5,00;10,00;9,00;2,00
2022-05-08;59,00;42,00;16,00;43,00;14,00;12,00;9,00;4,00;4,00
2022-05-15;77,00;40,00;19,00;33,00;14,00;8,00;9,00;7,00;0,00
2022-05-22;82,00;57,00;24,00;37,00;9,00;11,00;11,00;5,00;0,00
2022-05-29;77,00;46,00;33,00;36,00;18,00;14,00;5,00;4,00;2,00
2022-06-05;53,00;67,00;35,00;39,00;17,00;9,00;6,00;7,00;5,00
2022-06-12;82,00;66,00;33,00;24,00;16,00;11,00;18,00;5,00;0,00
2022-06-19;76,00;53,00;22,00;30,00;13,00;4,00;7,00;2,00;7,00
2022-06-26;42,00;38,00;14,00;60,00;14,00;7,00;7,00;2,00;4,00
