Semaine;Val de Loire (FR);Chateaux Loire (US);Bourgogne (FR);Drome (FR);Vaucluse (FR);Gers (FR);Massif Central (FR);Normandie (FR);Cévennes (FR);Ardeche (FR);Baie de Somme (FR);Montagne du Luberon (FR);Auvergne (FR);Perigord (FR);Alsace (FR);Provence (FR);Morbihan (US);Morvan (FR);Vosges (FR);Chantilly (FR);Languedoc Roussillon (FR)
2019-01-06;0,00;0,00;35,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;31,00;8,00;0,00;0,00;0,00;0,00;0,00
2019-01-13;0,00;35,00;0,00;0,00;0,00;0,00;0,00;36,00;0,00;35,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-01-20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;25,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;15,00;0,00;0,00;0,00;0,00;23,00
2019-01-27;0,00;0,00;0,00;0,00;0,00;0,00;0,00;35,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;44,00
2019-02-03;0,00;0,00;0,00;0,00;0,00;0,00;0,00;32,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;30,00;0,00;0,00;0,00;0,00;0,00
2019-02-10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;33,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-17;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;30,00;30,00;0,00;0,00;0,00;0,00;0,00
2019-02-24;0,00;0,00;36,00;0,00;0,00;0,00;0,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00;16,00;8,00;0,00;0,00;23,00;0,00;0,00
2019-03-03;35,00;0,00;0,00;0,00;0,00;0,00;0,00;291,67;0,00;0,00;0,00;0,00;0,00;0,00;115,00;35,00;0,00;0,00;35,00;0,00;0,00
2019-03-10;36,00;0,00;0,00;0,00;0,00;0,00;0,00;225,00;0,00;0,00;0,00;0,00;0,00;0,00;139,50;103,50;0,00;0,00;36,00;0,00;36,00
2019-03-17;36,00;0,00;0,00;0,00;0,00;0,00;0,00;297,00;0,00;0,00;0,00;0,00;0,00;0,00;36,00;36,00;0,00;0,00;0,00;0,00;0,00
2019-03-24;34,00;34,00;0,00;0,00;0,00;34,00;0,00;351,33;0,00;0,00;0,00;0,00;0,00;0,00;218,57;34,00;0,00;0,00;0,00;0,00;0,00
2019-03-31;0,00;0,00;0,00;0,00;0,00;0,00;0,00;36,00;0,00;0,00;0,00;0,00;0,00;0,00;23,00;8,00;0,00;0,00;0,00;0,00;0,00
2019-04-07;0,00;0,00;0,00;0,00;37,00;0,00;0,00;22,00;0,00;0,00;0,00;0,00;37,00;0,00;16,00;0,00;0,00;0,00;24,00;0,00;0,00
2019-04-14;41,00;0,00;0,00;0,00;0,00;0,00;0,00;297,25;0,00;0,00;0,00;0,00;0,00;0,00;241,44;41,00;0,00;0,00;0,00;0,00;41,00
2019-04-21;0,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;0,00;0,00;0,00;0,00;23,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-28;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;14,00;0,00;0,00;0,00;22,00;0,00
2019-05-05;0,00;0,00;0,00;0,00;0,00;0,00;0,00;21,00;0,00;0,00;0,00;0,00;0,00;0,00;38,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-12;36,00;0,00;0,00;0,00;0,00;0,00;0,00;198,00;0,00;0,00;0,00;0,00;0,00;0,00;139,50;36,00;0,00;0,00;0,00;0,00;36,00
2019-05-19;35,00;0,00;0,00;0,00;0,00;0,00;0,00;157,50;0,00;0,00;0,00;35,00;0,00;0,00;0,00;100,63;0,00;0,00;0,00;0,00;35,00
2019-05-26;35,00;0,00;0,00;0,00;0,00;0,00;0,00;122,50;35,00;0,00;0,00;0,00;0,00;0,00;190,00;150,00;0,00;0,00;0,00;0,00;0,00
2019-06-02;35,00;0,00;0,00;0,00;0,00;0,00;0,00;280,00;0,00;0,00;0,00;0,00;0,00;0,00;75,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-09;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;7,00;68,00;0,00;0,00;0,00;22,00;0,00;44,00
2019-06-16;0,00;0,00;0,00;0,00;0,00;0,00;0,00;44,00;0,00;36,00;0,00;0,00;0,00;0,00;16,00;8,00;0,00;0,00;46,00;23,00;23,00
2019-06-23;38,00;0,00;0,00;0,00;0,00;0,00;0,00;513,00;0,00;38,00;0,00;0,00;0,00;0,00;389,50;114,00;0,00;0,00;0,00;0,00;38,00
2019-06-30;0,00;0,00;0,00;0,00;0,00;0,00;0,00;67,00;0,00;77,00;0,00;0,00;0,00;0,00;92,00;17,00;0,00;0,00;49,00;0,00;0,00
2019-07-07;40,00;0,00;0,00;0,00;0,00;0,00;0,00;1000,00;0,00;40,00;0,00;0,00;79,00;0,00;385,00;125,00;0,00;0,00;80,00;0,00;0,00
2019-07-14;0,00;0,00;0,00;0,00;0,00;0,00;0,00;85,00;0,00;42,00;0,00;0,00;0,00;0,00;45,00;9,00;0,00;0,00;0,00;0,00;27,00
2019-07-21;86,00;43,00;0,00;0,00;0,00;0,00;0,00;286,67;0,00;0,00;0,00;0,00;43,00;0,00;133,78;0,00;0,00;0,00;43,00;0,00;86,00
2019-07-28;39,00;0,00;39,00;0,00;0,00;0,00;0,00;380,25;0,00;39,00;0,00;0,00;0,00;0,00;121,88;82,88;0,00;0,00;39,00;0,00;0,00
2019-08-04;37,00;0,00;37,00;0,00;0,00;0,00;0,00;175,75;0,00;37,00;0,00;0,00;0,00;0,00;111,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-11;34,00;0,00;0,00;0,00;0,00;0,00;0,00;272,00;0,00;0,00;0,00;0,00;0,00;0,00;106,86;34,00;0,00;0,00;0,00;0,00;34,00
2019-08-18;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;4,00;0,00;0,00;0,00;0,00;0,00;38,00;8,00;0,00;0,00;0,00;0,00;0,00
2019-08-25;0,00;35,00;0,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;23,00;0,00;0,00
2019-09-01;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;7,00;0,00;0,00;0,00;0,00;21,00
2019-09-08;0,00;0,00;0,00;0,00;0,00;0,00;0,00;21,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;7,00;0,00;0,00;0,00;0,00;0,00
2019-09-15;0,00;0,00;0,00;0,00;0,00;0,00;0,00;31,00;0,00;0,00;0,00;0,00;0,00;0,00;30,00;7,00;0,00;0,00;0,00;0,00;0,00
2019-09-22;34,00;0,00;0,00;0,00;0,00;0,00;0,00;272,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;34,00;0,00;0,00;0,00;0,00;0,00
2019-09-29;0,00;0,00;34,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-06;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;7,00;0,00;0,00;0,00;0,00;22,00
2019-10-13;73,00;0,00;0,00;0,00;0,00;0,00;0,00;229,43;0,00;0,00;0,00;0,00;0,00;0,00;0,00;36,50;0,00;0,00;0,00;0,00;0,00
2019-10-20;0,00;0,00;68,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-27;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00
2019-11-03;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;14,00;0,00;0,00;21,00;0,00;0,00
2019-11-10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-17;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00
2019-11-24;64,00;32,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;64,00;0,00;0,00
2019-12-01;0,00;0,00;33,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-08;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-15;68,00;0,00;0,00;0,00;0,00;0,00;0,00;97,14;0,00;0,00;0,00;0,00;0,00;0,00;68,00;31,73;0,00;0,00;66,45;0,00;0,00
2019-12-22;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00
2019-12-29;35,00;0,00;35,00;0,00;0,00;0,00;0,00;122,50;0,00;35,00;0,00;0,00;0,00;0,00;131,25;35,00;0,00;0,00;0,00;0,00;0,00
2020-01-05;0,00;0,00;0,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;0,00;0,00;42,00;14,00;0,00;0,00;0,00;0,00;0,00
2020-01-12;0,00;0,00;31,00;0,00;0,00;0,00;0,00;25,00;0,00;31,00;0,00;0,00;31,00;0,00;20,00;27,00;0,00;0,00;0,00;0,00;0,00
2020-01-19;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;21,00
2020-01-26;32,00;0,00;0,00;0,00;0,00;0,00;0,00;170,67;0,00;32,00;0,00;0,00;0,00;0,00;96,00;32,00;0,00;0,00;0,00;0,00;0,00
2020-02-02;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;35,00;7,00;7,00;0,00;0,00;0,00;0,00
2020-02-09;0,00;0,00;0,00;0,00;0,00;0,00;0,00;31,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;15,00;0,00;0,00;0,00;0,00;0,00
2020-02-16;0,00;0,00;0,00;33,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;0,00;0,00;28,00;42,00;0,00;0,00;0,00;0,00;0,00
2020-02-23;0,00;0,00;0,00;0,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;20,00;0,00;0,00;0,00;20,00;0,00;0,00
2020-03-01;32,00;0,00;0,00;0,00;0,00;0,00;0,00;245,33;0,00;0,00;0,00;0,00;32,00;0,00;64,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-08;62,00;0,00;31,00;0,00;0,00;0,00;0,00;62,00;0,00;0,00;0,00;0,00;0,00;95,38;128,77;33,38;0,00;0,00;0,00;0,00;31,79
2020-03-15;31,00;0,00;0,00;0,00;0,00;0,00;0,00;31,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-22;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;13,00;0,00;0,00;0,00;0,00;0,00
2020-03-29;0,00;0,00;29,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-05;0,00;0,00;0,00;0,00;33,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;21,00;0,00;0,00
2020-04-12;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00
2020-04-19;0,00;0,00;0,00;0,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-26;0,00;0,00;0,00;0,00;29,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;19,00;6,00;0,00;0,00;0,00;0,00;0,00
2020-05-03;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2020-05-10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2020-05-17;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;7,00;0,00;0,00;0,00;0,00;0,00
2020-05-24;31,00;0,00;31,00;0,00;0,00;0,00;0,00;124,00;0,00;0,00;0,00;0,00;0,00;0,00;31,00;31,00;0,00;0,00;0,00;0,00;0,00
2020-05-31;0,00;0,00;30,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-07;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-14;0,00;0,00;0,00;31,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;7,00;0,00;0,00;0,00;0,00;20,00
2020-06-21;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;66,00;29,00;0,00;0,00;0,00;0,00;0,00
2020-06-28;32,00;0,00;0,00;0,00;0,00;0,00;0,00;341,33;32,00;0,00;0,00;0,00;0,00;0,00;251,43;91,43;0,00;0,00;0,00;0,00;0,00
2020-07-05;33,00;0,00;33,00;0,00;33,00;0,00;0,00;143,00;0,00;0,00;0,00;0,00;0,00;0,00;471,43;33,00;0,00;0,00;66,00;0,00;0,00
2020-07-12;35,00;0,00;0,00;0,00;35,00;0,00;0,00;183,75;0,00;0,00;0,00;0,00;35,00;0,00;201,25;0,00;0,00;0,00;0,00;0,00;0,00
2020-07-19;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00;46,00;8,00;0,00;0,00;0,00;0,00;0,00
2020-07-26;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;22,00;0,00;0,00;0,00;0,00;0,00
2020-08-02;0,00;0,00;0,00;0,00;0,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;29,00;7,00;0,00;0,00;0,00;0,00;0,00
2020-08-09;33,00;33,00;0,00;0,00;0,00;0,00;0,00;77,00;0,00;0,00;0,00;0,00;0,00;0,00;103,71;33,00;0,00;0,00;33,00;0,00;33,00
2020-08-16;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-08-23;0,00;0,00;0,00;31,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-08-30;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;20,00;0,00;0,00
2020-09-06;0,00;0,00;0,00;0,00;0,00;0,00;3,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;20,00;0,00;0,00;0,00;39,00;0,00;0,00
2020-09-13;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;20,00
